seq,partition,offset,kafka_ts_ms,t_call_ms
1249,2,299,1790337288517,1790337288517.844
1250,0,340,1790337288549,1790337288549.585
1251,0,341,1790337288581,1790337288581.645
1252,1,282,1790337288613,1790337288613.479
1253,3,328,1790337288660,1790337288660.188
1254,2,300,1790337288691,1790337288691.829
1255,3,329,1790337288723,1790337288723.852
1256,0,342,1790337288754,1790337288754.415
1257,0,343,1790337288785,1790337288785.182
1258,3,330,1790337288832,1790337288832.522
1259,1,283,1790337288863,1790337288863.259
1260,2,301,1790337288894,1790337288894.841
1261,3,331,1790337288925,1790337288925.527
1262,1,284,1790337288957,1790337288957.376
1263,0,344,1790337289004,1790337289004.072
1264,0,345,1790337289035,1790337289035.401
1265,3,332,1790337289067,1790337289067.193
1266,2,302,1790337289097,1790337289097.998
1267,0,346,1790337289129,1790337289129.779
1268,3,333,1790337289177,1790337289177.023
1269,3,334,1790337289208,1790337289208.281
1270,2,303,1790337289239,1790337289239.934
1271,1,285,1790337289272,1790337289272.164
1272,1,286,1790337289304,1790337289304.006
1273,3,335,1790337289334,1790337289334.676
1274,0,347,1790337289381,1790337289381.268
1275,1,287,1790337289412,1790337289412.218
1276,1,288,1790337289444,1790337289444.315
1277,2,304,1790337289475,1790337289475.336
1278,2,305,1790337289506,1790337289506.7
1279,0,348,1790337289553,1790337289553.889
1280,3,336,1790337289586,1790337289586.226
1281,0,349,1790337289617,1790337289617.739
1282,1,289,1790337289648,1790337289648.447
1283,0,350,1790337289679,1790337289679.468
1284,2,306,1790337289725,1790337289725.914
1285,1,290,1790337289757,1790337289757.385
1286,2,307,1790337289789,1790337289789.827
1287,0,351,1790337289819,1790337289819.839
1288,3,337,1790337289866,1790337289866.575
1289,3,338,1790337289897,1790337289897.752
1290,1,291,1790337289929,1790337289929.753
1291,2,308,1790337289962,1790337289962.265
1292,2,309,1790337289994,1790337289994.28
1293,0,352,1790337290024,1790337290024.93
1294,3,339,1790337290071,1790337290071.979
1295,0,353,1790337290102,1790337290102.295
1296,1,292,1790337290133,1790337290133.717
1297,2,310,1790337290165,1790337290165.791
1298,2,311,1790337290212,1790337290212.181
1299,1,293,1790337290242,1790337290242.489
1300,0,354,1790337290274,1790337290274.055
1301,3,340,1790337290306,1790337290306.044
1302,1,294,1790337290338,1790337290338.159
1303,0,355,1790337290369,1790337290369.115
1304,0,356,1790337290417,1790337290417.241
1305,2,312,1790337290449,1790337290449.302
1306,3,341,1790337290481,1790337290481.412
1307,2,313,1790337290513,1790337290513.777
1308,2,314,1790337290545,1790337290545.165
1309,2,315,1790337290591,1790337290591.32
1310,0,357,1790337290624,1790337290624.01
1311,0,358,1790337290656,1790337290656.055
1312,0,359,1790337290686,1790337290686.458
1313,1,295,1790337290718,1790337290718.224
1314,3,342,1790337290749,1790337290749.04
1315,2,316,1790337290795,1790337290795.712
1316,0,360,1790337290827,1790337290827.396
1317,0,361,1790337290858,1790337290858.736
1318,2,317,1790337290890,1790337290890.357
1319,0,362,1790337290921,1790337290921.973
1320,2,318,1790337290970,1790337290970.013
1321,1,296,1790337291000,1790337291000.915
1322,1,297,1790337291032,1790337291032.602
1323,2,319,1790337291063,1790337291063.553
1324,0,363,1790337291094,1790337291094.563
1325,2,320,1790337291141,1790337291141.375
1326,1,298,1790337291172,1790337291172.596
1327,2,321,1790337291202,1790337291202.936
1328,1,299,1790337291233,1790337291233.245
1329,3,343,1790337291280,1790337291280.05
1330,2,322,1790337291311,1790337291311.67
1331,3,344,1790337291342,1790337291342.125
1332,1,300,1790337291375,1790337291375.112
1333,3,345,1790337291406,1790337291406.001
1334,0,364,1790337291437,1790337291437.472
1335,1,301,1790337291485,1790337291485.154
1336,3,346,1790337291516,1790337291516.198
1337,3,347,1790337291547,1790337291547.262
1338,3,348,1790337291578,1790337291578.864
1339,2,323,1790337291610,1790337291610.003
1340,2,324,1790337291657,1790337291657.162
1341,3,349,1790337291688,1790337291688.87
1342,1,302,1790337291720,1790337291720.121
1343,3,350,1790337291750,1790337291750.885
1344,3,351,1790337291797,1790337291797.559
1345,2,325,1790337291828,1790337291828.787
1346,0,365,1790337291860,1790337291860.692
1347,0,366,1790337291892,1790337291892.186
1348,2,326,1790337291923,1790337291923.43
1349,3,352,1790337291969,1790337291969.718
1350,1,303,1790337292000,1790337292000.4
1351,0,367,1790337292032,1790337292032.201
1352,1,304,1790337292063,1790337292063.375
1353,2,327,1790337292094,1790337292094.442
1354,1,305,1790337292141,1790337292141.563
1355,2,328,1790337292172,1790337292172.249
1356,2,329,1790337292203,1790337292203.457
1357,0,368,1790337292235,1790337292235.186
1358,0,369,1790337292266,1790337292266.821
1359,0,370,1790337292313,1790337292313.504
1360,3,353,1790337292343,1790337292343.835
1361,1,306,1790337292374,1790337292374.169
1362,2,330,1790337292405,1790337292405.264
1363,2,331,1790337292452,1790337292452.552
1364,1,307,1790337292484,1790337292484.289
1365,3,354,1790337292515,1790337292515.913
1366,1,308,1790337292547,1790337292547.01
1367,0,371,1790337292578,1790337292578.314
1368,3,355,1790337292623,1790337292623.957
1369,0,372,1790337292655,1790337292655.612
1370,1,309,1790337292686,1790337292686.704
1371,2,332,1790337292717,1790337292717.625
1372,1,310,1790337292749,1790337292749.432
1373,1,311,1790337292796,1790337292796.253
1374,1,312,1790337292826,1790337292826.797
1375,3,356,1790337292858,1790337292858.08
1376,3,357,1790337292889,1790337292889.565
1377,0,373,1790337292936,1790337292936.816
1378,3,358,1790337292968,1790337292968.339
1379,2,333,1790337292999,1790337292999.444
1380,3,359,1790337293031,1790337293031.476
1381,0,374,1790337293061,1790337293061.889
1382,0,375,1790337293093,1790337293093.34
1383,0,376,1790337293141,1790337293141.213
1384,1,313,1790337293173,1790337293173.308
1385,2,334,1790337293204,1790337293204.368
1386,1,314,1790337293235,1790337293235.512
1387,1,315,1790337293266,1790337293266.675
1388,1,316,1790337293313,1790337293313.641
1389,0,377,1790337293344,1790337293344.93
1390,2,335,1790337293376,1790337293376.688
1391,1,317,1790337293408,1790337293408.026
1392,3,360,1790337293439,1790337293439.772
1393,1,318,1790337293487,1790337293487.452
1394,0,378,1790337293518,1790337293518.977
1395,1,319,1790337293550,1790337293550.502
1396,2,336,1790337293582,1790337293582.129
1397,2,337,1790337293614,1790337293614.306
1398,2,338,1790337293645,1790337293645.836
1399,2,339,1790337293692,1790337293692.951
1400,0,379,1790337293723,1790337293723.981
1401,3,361,1790337293755,1790337293755.583
1402,2,340,1790337293787,1790337293787.667
1403,0,380,1790337293819,1790337293819.019
1404,2,341,1790337293866,1790337293866.341
1405,0,381,1790337293897,1790337293897.695
1406,3,362,1790337293928,1790337293928.948
1407,0,382,1790337293960,1790337293960.01
1408,0,383,1790337293991,1790337293991.328
1409,0,384,1790337294038,1790337294038.129
1410,1,320,1790337294069,1790337294069.224
1411,3,363,1790337294100,1790337294100.146
1412,1,321,1790337294131,1790337294131.303
1413,1,322,1790337294162,1790337294162.977
1414,2,342,1790337294210,1790337294210.865
1415,1,323,1790337294242,1790337294242.653
1416,3,364,1790337294274,1790337294274.474
1417,3,365,1790337294306,1790337294306.11
1418,1,324,1790337294338,1790337294338.583
1419,2,343,1790337294369,1790337294369.664
1420,2,344,1790337294416,1790337294416.716
1421,1,325,1790337294448,1790337294448.044
1422,2,345,1790337294479,1790337294479.128
1423,3,366,1790337294511,1790337294511.01
1424,0,385,1790337294542,1790337294542.012
1425,1,326,1790337294589,1790337294589.146
1426,3,367,1790337294620,1790337294620.503
1427,1,327,1790337294652,1790337294652.439
1428,3,368,1790337294682,1790337294682.757
1429,1,328,1790337294728,1790337294728.538
1430,2,346,1790337294759,1790337294759.827
1431,0,386,1790337294791,1790337294791.12
1432,3,369,1790337294822,1790337294822.213
1433,3,370,1790337294853,1790337294853.688
1434,1,329,1790337294899,1790337294899.894
1435,3,371,1790337294931,1790337294931.828
1436,0,387,1790337294963,1790337294963.246
1437,1,330,1790337294994,1790337294994.257
1438,3,372,1790337295025,1790337295025.717
1439,1,331,1790337295071,1790337295071.698
1440,1,332,1790337295103,1790337295103.072
1441,3,373,1790337295134,1790337295134.658
1442,1,333,1790337295165,1790337295165.335
1443,3,374,1790337295197,1790337295197.15
1444,1,334,1790337295244,1790337295244.78
1445,0,388,1790337295275,1790337295275.394
1446,2,347,1790337295306,1790337295306.973
1447,3,375,1790337295339,1790337295339.617
1448,3,376,1790337295370,1790337295370.867
1449,0,389,1790337295418,1790337295418.027
1450,0,390,1790337295450,1790337295450.708
1451,0,391,1790337295481,1790337295481.322
1452,1,335,1790337295512,1790337295512.967
1453,3,377,1790337295545,1790337295545.06
1454,2,348,1790337295576,1790337295576.701
1455,1,336,1790337295623,1790337295623.791
1456,2,349,1790337295655,1790337295655.19
1457,2,350,1790337295685,1790337295685.821
1458,0,392,1790337295718,1790337295718.074
1459,0,393,1790337295748,1790337295748.728
1460,1,337,1790337295795,1790337295795.257
1461,3,378,1790337295826,1790337295826.589
1462,1,338,1790337295857,1790337295857.673
1463,0,394,1790337295888,1790337295888.923
1464,1,339,1790337295934,1790337295934.667
1465,3,379,1790337295965,1790337295965.125
1466,3,380,1790337295995,1790337295995.995
1467,3,381,1790337296028,1790337296028.304
1468,3,382,1790337296058,1790337296058.973
1469,0,395,1790337296106,1790337296106.484
1470,2,351,1790337296138,1790337296138.091
1471,2,352,1790337296170,1790337296170.139
1472,1,340,1790337296203,1790337296202.606
1473,2,353,1790337296234,1790337296234.213
1474,3,383,1790337296265,1790337296265.346
1475,3,384,1790337296312,1790337296312.273
1476,2,354,1790337296344,1790337296344.202
1477,3,385,1790337296375,1790337296375.791
1478,3,386,1790337296407,1790337296407.762
1479,0,396,1790337296439,1790337296439.589
1480,0,397,1790337296486,1790337296486.715
1481,2,355,1790337296517,1790337296517.49
1482,3,387,1790337296548,1790337296548.605
1483,1,341,1790337296580,1790337296580.567
1484,2,356,1790337296611,1790337296611.402
1485,1,342,1790337296659,1790337296659.11
1486,3,388,1790337296690,1790337296690.859
1487,2,357,1790337296722,1790337296722.25
1488,2,358,1790337296753,1790337296753.779
1489,1,343,1790337296785,1790337296785.325
1490,2,359,1790337296832,1790337296832.695
1491,3,389,1790337296863,1790337296863.635
1492,1,344,1790337296894,1790337296894.756
1493,0,398,1790337296927,1790337296927.87
1494,2,360,1790337296958,1790337296958.84
1495,1,345,1790337296989,1790337296989.982
1496,3,390,1790337297037,1790337297037.34
1497,2,361,1790337297068,1790337297068.115
1498,2,362,1790337297098,1790337297098.62
1499,1,346,1790337297129,1790337297129.389
1500,3,391,1790337297176,1790337297176.23
1501,3,392,1790337297207,1790337297207.813
1502,0,399,1790337297240,1790337297240.44
1503,2,363,1790337297271,1790337297271.828
1504,2,364,1790337297303,1790337297303.414
1505,2,365,1790337297349,1790337297349.314
1506,2,366,1790337297379,1790337297379.906
1507,0,400,1790337297410,1790337297410.34
1508,2,367,1790337297441,1790337297441.35
1509,0,401,1790337297472,1790337297472.422
1510,3,393,1790337297520,1790337297520.386
1511,0,402,1790337297551,1790337297551.767
1512,2,368,1790337297583,1790337297583.775
1513,1,347,1790337297615,1790337297615.812
1514,0,403,1790337297648,1790337297648.857
1515,2,369,1790337297681,1790337297681.142
1516,3,394,1790337297727,1790337297727.643
1517,1,348,1790337297758,1790337297758.986
1518,2,370,1790337297790,1790337297790.075
1519,2,371,1790337297820,1790337297820.98
1520,1,349,1790337297853,1790337297853.337
1521,2,372,1790337297899,1790337297899.583
1522,0,404,1790337297932,1790337297932.299
1523,3,395,1790337297963,1790337297963.161
1524,0,405,1790337297994,1790337297994.478
1525,2,373,1790337298026,1790337298026.575
1526,3,396,1790337298074,1790337298074.401
1527,0,406,1790337298106,1790337298106.443
1528,3,397,1790337298137,1790337298137.848
1529,3,398,1790337298171,1790337298171.589
1530,3,399,1790337298201,1790337298201.698
1531,0,407,1790337298232,1790337298232.438
1532,1,350,1790337298279,1790337298279.7
1533,2,374,1790337298310,1790337298310.495
1534,0,408,1790337298341,1790337298341.838
1535,2,375,1790337298375,1790337298374.367
1536,3,400,1790337298405,1790337298405.448
1537,2,376,1790337298452,1790337298452.616
1538,2,377,1790337298484,1790337298484.528
1539,1,351,1790337298515,1790337298515.411
1540,3,401,1790337298546,1790337298546.321
1541,1,352,1790337298577,1790337298577.763
1542,2,378,1790337298625,1790337298625.135
1543,2,379,1790337298656,1790337298656.451
1544,3,402,1790337298688,1790337298688.139
1545,0,409,1790337298719,1790337298719.678
1546,0,410,1790337298750,1790337298750.437
1547,3,403,1790337298797,1790337298797.997
1548,3,404,1790337298830,1790337298830.239
1549,3,405,1790337298861,1790337298861.09
1550,1,353,1790337298891,1790337298891.431
1551,0,411,1790337298923,1790337298923.607
1552,1,354,1790337298955,1790337298955.547
1553,1,355,1790337299001,1790337299001.989
1554,0,412,1790337299034,1790337299034.194
1555,2,380,1790337299065,1790337299065.648
1556,3,406,1790337299097,1790337299097.292
1557,3,407,1790337299128,1790337299128.083
1558,0,413,1790337299176,1790337299175.84
1559,1,356,1790337299207,1790337299207.764
1560,3,408,1790337299239,1790337299239.496
1561,3,409,1790337299270,1790337299270.759
1562,0,414,1790337299302,1790337299302.289
1563,1,357,1790337299349,1790337299349.006
1564,2,381,1790337299380,1790337299380.325
1565,3,410,1790337299412,1790337299412.012
1566,0,415,1790337299443,1790337299443.837
1567,3,411,1790337299474,1790337299474.688
1568,2,382,1790337299521,1790337299521.943
1569,0,416,1790337299553,1790337299553.147
1570,0,417,1790337299585,1790337299585.695
1571,1,358,1790337299616,1790337299616.292
1572,1,359,1790337299647,1790337299647.309
1573,3,412,1790337299694,1790337299694.679
1574,2,383,1790337299726,1790337299726.124
1575,3,413,1790337299757,1790337299757.036
1576,2,384,1790337299788,1790337299788.524
1577,1,360,1790337299819,1790337299819.888
1578,0,418,1790337299867,1790337299867.433
1579,0,419,1790337299899,1790337299899.042
1580,3,414,1790337299930,1790337299930.85
1581,0,420,1790337299963,1790337299963.317
1582,0,421,1790337299994,1790337299994.546
1583,1,361,1790337300025,1790337300025.61
1584,3,415,1790337300072,1790337300072.57
1585,2,385,1790337300103,1790337300103.429
1586,3,416,1790337300135,1790337300135.323
1587,3,417,1790337300166,1790337300166.639
1588,1,362,1790337300197,1790337300197.656
1589,3,418,1790337300244,1790337300244.487
1590,2,386,1790337300275,1790337300275.889
1591,3,419,1790337300306,1790337300306.896
1592,0,422,1790337300338,1790337300338.036
1593,1,363,1790337300370,1790337300370.032
1594,1,364,1790337300417,1790337300417.047
1595,2,387,1790337300449,1790337300449.072
1596,1,365,1790337300480,1790337300480.332
1597,1,366,1790337300511,1790337300511.476
1598,0,423,1790337300543,1790337300543.235
1599,0,424,1790337300575,1790337300575.235
1600,2,388,1790337300622,1790337300622.708
1601,3,420,1790337300653,1790337300653.728
1602,3,421,1790337300685,1790337300685.335
1603,0,425,1790337300716,1790337300716.162
1604,1,367,1790337300762,1790337300762.965
1605,2,389,1790337300793,1790337300793.525
1606,0,426,1790337300824,1790337300824.021
1607,3,422,1790337300855,1790337300855.213
1608,0,427,1790337300901,1790337300901.099
1609,3,423,1790337300931,1790337300931.86
1610,2,390,1790337300962,1790337300962.833
1611,0,428,1790337300992,1790337300992.801
1612,1,368,1790337301024,1790337301024.875
1613,2,391,1790337301072,1790337301072.463
1614,3,424,1790337301103,1790337301103.694
1615,2,392,1790337301135,1790337301135.497
1616,1,369,1790337301167,1790337301167.119
1617,2,393,1790337301199,1790337301199.167
1618,3,425,1790337301247,1790337301247.018
1619,0,429,1790337301278,1790337301278.009
1620,2,394,1790337301309,1790337301309.829
1621,0,430,1790337301340,1790337301340.953
1622,1,370,1790337301371,1790337301371.948
1623,0,431,1790337301403,1790337301403.918
1624,3,426,1790337301450,1790337301450.144
1625,2,395,1790337301480,1790337301480.864
1626,2,396,1790337301511,1790337301511.612
1627,0,432,1790337301542,1790337301542.497
1628,3,427,1790337301589,1790337301589.872
1629,1,371,1790337301620,1790337301620.877
1630,3,428,1790337301652,1790337301652.204
1631,0,433,1790337301683,1790337301683.145
1632,0,434,1790337301714,1790337301714.929
1633,1,372,1790337301762,1790337301762.285
1634,2,397,1790337301793,1790337301793.982
1635,2,398,1790337301825,1790337301825.701
1636,2,399,1790337301857,1790337301857.323
1637,0,435,1790337301889,1790337301889.071
1638,1,373,1790337301920,1790337301920.779
1639,3,429,1790337301967,1790337301967.652
1640,1,374,1790337301998,1790337301998.655
1641,3,430,1790337302030,1790337302030.356
1642,1,375,1790337302062,1790337302062.552
1643,3,431,1790337302094,1790337302094.178
1644,3,432,1790337302141,1790337302141.037
1645,1,376,1790337302172,1790337302172.353
1646,0,436,1790337302203,1790337302203.935
1647,3,433,1790337302235,1790337302235.348
1648,3,434,1790337302266,1790337302266.582
1649,1,377,1790337302313,1790337302313.285
1650,0,437,1790337302345,1790337302345.437
1651,2,400,1790337302376,1790337302376.533
1652,3,435,1790337302408,1790337302408.084
1653,1,378,1790337302438,1790337302438.476
1654,3,436,1790337302485,1790337302485.179
1655,0,438,1790337302516,1790337302516.5
1656,3,437,1790337302547,1790337302547.862
1657,0,439,1790337302579,1790337302579.164
1658,1,379,1790337302625,1790337302625.647
1659,0,440,1790337302657,1790337302657.449
1660,3,438,1790337302688,1790337302688.234
1661,3,439,1790337302719,1790337302719.447
1662,3,440,1790337302750,1790337302750.323
1663,1,380,1790337302796,1790337302796.195
1664,0,441,1790337302827,1790337302827.223
1665,3,441,1790337302859,1790337302859.318
1666,0,442,1790337302890,1790337302890.711
1667,0,443,1790337302921,1790337302921.906
1668,0,444,1790337302968,1790337302968.423
1669,1,381,1790337302999,1790337302999.528
1670,1,382,1790337303029,1790337303029.798
1671,2,401,1790337303062,1790337303062.165
1672,3,442,1790337303108,1790337303108.389
1673,1,383,1790337303139,1790337303139.604
1674,0,445,1790337303170,1790337303170.978
1675,2,402,1790337303201,1790337303201.936
1676,3,443,1790337303232,1790337303232.916
1677,3,444,1790337303264,1790337303264.927
1678,3,445,1790337303313,1790337303313.134
1679,1,384,1790337303345,1790337303344.852
1680,2,403,1790337303376,1790337303376.061
1681,1,385,1790337303406,1790337303406.867
1682,2,404,1790337303438,1790337303438.016
1683,0,446,1790337303484,1790337303484.78
1684,3,446,1790337303515,1790337303515.873
1685,1,386,1790337303547,1790337303547.279
1686,0,447,1790337303578,1790337303578.001
1687,0,448,1790337303625,1790337303625.584
1688,3,447,1790337303656,1790337303656.753
1689,1,387,1790337303687,1790337303687.762
1690,1,388,1790337303718,1790337303718.693
1691,0,449,1790337303751,1790337303751.12
1692,2,405,1790337303784,1790337303784.338
1693,2,406,1790337303831,1790337303831.49
1694,3,448,1790337303863,1790337303863.158
1695,1,389,1790337303895,1790337303895.267
1696,0,450,1790337303927,1790337303927.422
1697,2,407,1790337303960,1790337303960.254
1698,0,451,1790337303992,1790337303992.441
1699,2,408,1790337304039,1790337304039.625
1700,3,449,1790337304070,1790337304070.354
1701,2,409,1790337304102,1790337304102.639
1702,0,452,1790337304134,1790337304134.021
1703,0,453,1790337304165,1790337304165.063
1704,2,410,1790337304196,1790337304196.991
1705,0,454,1790337304243,1790337304243.127
1706,3,450,1790337304273,1790337304273.9
1707,1,390,1790337304305,1790337304305.806
1708,3,451,1790337304337,1790337304337.621
1709,2,411,1790337304369,1790337304369.094
1710,1,391,1790337304416,1790337304416.774
1711,1,392,1790337304448,1790337304448.446
1712,1,393,1790337304480,1790337304480.095
1713,3,452,1790337304510,1790337304510.948
1714,3,453,1790337304541,1790337304541.006
1715,2,412,1790337304587,1790337304587.805
1716,2,413,1790337304618,1790337304618.984
1717,0,455,1790337304651,1790337304651.148
1718,3,454,1790337304683,1790337304683.815
1719,3,455,1790337304715,1790337304715.219
1720,1,394,1790337304762,1790337304762.907
1721,1,395,1790337304794,1790337304794.775
1722,2,414,1790337304825,1790337304825.825
1723,0,456,1790337304857,1790337304857.927
1724,3,456,1790337304889,1790337304889.278
1725,2,415,1790337304920,1790337304920.63
1726,1,396,1790337304968,1790337304968.867
1727,0,457,1790337304999,1790337304999.672
1728,1,397,1790337305031,1790337305031.359
1729,1,398,1790337305063,1790337305063.864
1730,1,399,1790337305094,1790337305094.768
1731,2,416,1790337305141,1790337305141.011
1732,2,417,1790337305172,1790337305172.025
1733,2,418,1790337305203,1790337305203.46
1734,3,457,1790337305235,1790337305235.609
1735,3,458,1790337305267,1790337305267.556
1736,2,419,1790337305300,1790337305300.278
1737,0,458,1790337305347,1790337305347.212
1738,1,400,1790337305380,1790337305380.187
1739,1,401,1790337305412,1790337305412.134
1740,3,459,1790337305443,1790337305443.999
1741,3,460,1790337305475,1790337305475.339
1742,2,420,1790337305506,1790337305506.672
1743,0,459,1790337305553,1790337305553.666
1744,2,421,1790337305585,1790337305585.201
1745,0,460,1790337305616,1790337305616.117
1746,0,461,1790337305648,1790337305648.15
1747,3,461,1790337305680,1790337305680.123
1748,0,462,1790337305727,1790337305727.339
1749,2,422,1790337305758,1790337305758.476
1750,2,423,1790337305790,1790337305790.194
1751,1,402,1790337305821,1790337305821.639
1752,1,403,1790337305853,1790337305853.193
1753,3,462,1790337305899,1790337305899.455
1754,0,463,1790337305930,1790337305930.346
1755,2,424,1790337305961,1790337305961.362
1756,0,464,1790337305992,1790337305992.171
1757,2,425,1790337306039,1790337306039.499
1758,2,426,1790337306070,1790337306070.206
1759,0,465,1790337306102,1790337306102.143
1760,2,427,1790337306133,1790337306133.174
1761,0,466,1790337306166,1790337306166.188
1762,2,428,1790337306196,1790337306196.334
1763,3,463,1790337306242,1790337306242.554
1764,3,464,1790337306273,1790337306273.759
1765,0,467,1790337306305,1790337306305.287
1766,1,404,1790337306337,1790337306337.33
1767,1,405,1790337306368,1790337306368.47
1768,2,429,1790337306414,1790337306414.956
1769,2,430,1790337306445,1790337306445.885
1770,2,431,1790337306477,1790337306477.224
1771,2,432,1790337306508,1790337306508.678
1772,0,468,1790337306556,1790337306556.283
1773,3,465,1790337306588,1790337306588.366
1774,1,406,1790337306619,1790337306619.706
1775,1,407,1790337306651,1790337306651.739
1776,1,408,1790337306682,1790337306682.895
1777,3,466,1790337306714,1790337306714.455
1778,0,469,1790337306761,1790337306761.834
1779,2,433,1790337306793,1790337306793.534
1780,2,434,1790337306825,1790337306825.446
1781,3,467,1790337306856,1790337306856.88
1782,3,468,1790337306888,1790337306888.055
1783,1,409,1790337306935,1790337306935.357
1784,0,470,1790337306966,1790337306966.705
1785,1,410,1790337306998,1790337306997.587
1786,3,469,1790337307028,1790337307028.041
1787,1,411,1790337307059,1790337307059.187
1788,0,471,1790337307106,1790337307106.278
1789,0,472,1790337307138,1790337307138.016
1790,1,412,1790337307169,1790337307169.513
1791,0,473,1790337307201,1790337307201.56
1792,1,413,1790337307232,1790337307232.776
1793,0,474,1790337307279,1790337307279.088
1794,0,475,1790337307310,1790337307310.924
1795,1,414,1790337307342,1790337307342.796
1796,3,470,1790337307373,1790337307373.531
1797,1,415,1790337307406,1790337307406.139
1798,1,416,1790337307453,1790337307453.012
1799,3,471,1790337307485,1790337307485.371
1800,0,476,1790337307516,1790337307516.281
1801,3,472,1790337307547,1790337307547.839
1802,2,435,1790337307579,1790337307579.173
1803,0,477,1790337307611,1790337307611.087
1804,2,436,1790337307657,1790337307657.728
1805,3,473,1790337307688,1790337307688.622
1806,3,474,1790337307720,1790337307720.029
1807,3,475,1790337307751,1790337307751.549
1808,3,476,1790337307797,1790337307797.518
1809,1,417,1790337307829,1790337307829.05
1810,1,418,1790337307860,1790337307860.535
1811,1,419,1790337307891,1790337307891.707
1812,2,437,1790337307922,1790337307922.928
1813,3,477,1790337307969,1790337307969.679
1814,0,478,1790337308000,1790337308000.56
1815,3,478,1790337308032,1790337308032.704
1816,1,420,1790337308063,1790337308063.801
1817,2,438,1790337308095,1790337308095.88
1818,2,439,1790337308127,1790337308127.152
1819,0,479,1790337308174,1790337308174.408
1820,2,440,1790337308206,1790337308205.735
1821,1,421,1790337308237,1790337308237.09
1822,2,441,1790337308269,1790337308269.503
1823,1,422,1790337308301,1790337308301.885
1824,3,479,1790337308348,1790337308348.885
1825,3,480,1790337308379,1790337308379.899
1826,0,480,1790337308411,1790337308411.32
1827,0,481,1790337308442,1790337308442.584
1828,2,442,1790337308474,1790337308474.159
1829,1,423,1790337308520,1790337308520.816
1830,2,443,1790337308552,1790337308552.088
1831,2,444,1790337308583,1790337308583.096
1832,3,481,1790337308614,1790337308614.141
1833,3,482,1790337308645,1790337308645.896
1834,2,445,1790337308692,1790337308692.88
1835,1,424,1790337308724,1790337308724.769
1836,1,425,1790337308757,1790337308757.205
1837,1,426,1790337308788,1790337308788.547
1838,0,482,1790337308818,1790337308818.953
1839,3,483,1790337308866,1790337308866.263
1840,2,446,1790337308897,1790337308897.26
1841,1,427,1790337308928,1790337308928.768
1842,2,447,1790337308959,1790337308959.121
1843,2,448,1790337308990,1790337308990.241
1844,0,483,1790337309037,1790337309037.116
1845,1,428,1790337309068,1790337309068.891
1846,2,449,1790337309100,1790337309100.828
1847,1,429,1790337309132,1790337309132.864
1848,2,450,1790337309165,1790337309165.454
1849,0,484,1790337309198,1790337309198.368
1850,2,451,1790337309244,1790337309244.49
1851,0,485,1790337309276,1790337309276.831
1852,0,486,1790337309307,1790337309307.568
1853,3,484,1790337309339,1790337309339.098
1854,0,487,1790337309370,1790337309370.6
1855,3,485,1790337309417,1790337309417.109
1856,2,452,1790337309448,1790337309448.573
1857,2,453,1790337309479,1790337309479.619
1858,2,454,1790337309511,1790337309511.048
1859,0,488,1790337309541,1790337309541.985
1860,0,489,1790337309588,1790337309588.936
1861,1,430,1790337309620,1790337309620.663
1862,2,455,1790337309652,1790337309652.238
1863,3,486,1790337309683,1790337309683.29
1864,0,490,1790337309714,1790337309714.668
1865,2,456,1790337309761,1790337309761.865
1866,2,457,1790337309793,1790337309793.125
1867,1,431,1790337309823,1790337309823.967
1868,0,491,1790337309854,1790337309854.975
1869,2,458,1790337309886,1790337309886.254
1870,0,492,1790337309933,1790337309933.982
1871,0,493,1790337309965,1790337309965.278
1872,2,459,1790337309995,1790337309995.874
1873,0,494,1790337310026,1790337310026.868
1874,2,460,1790337310074,1790337310074.151
1875,1,432,1790337310104,1790337310104.951
1876,0,495,1790337310136,1790337310136.247
1877,3,487,1790337310168,1790337310168.216
1878,2,461,1790337310199,1790337310199.799
1879,1,433,1790337310245,1790337310245.849
1880,0,496,1790337310276,1790337310276.501
1881,3,488,1790337310307,1790337310307.632
1882,2,462,1790337310338,1790337310338.874
1883,0,497,1790337310369,1790337310369.838
1884,0,498,1790337310417,1790337310417.365
1885,2,463,1790337310448,1790337310448.907
1886,1,434,1790337310479,1790337310479.638
1887,1,435,1790337310511,1790337310511.367
1888,2,464,1790337310543,1790337310543.632
1889,0,499,1790337310591,1790337310591.379
1890,0,500,1790337310621,1790337310621.533
1891,2,465,1790337310652,1790337310652.936
1892,1,436,1790337310684,1790337310684.594
1893,0,501,1790337310715,1790337310715.156
1894,2,466,1790337310762,1790337310762.23
1895,0,502,1790337310794,1790337310794.861
1896,2,467,1790337310825,1790337310825.98
1897,2,468,1790337310856,1790337310856.963
1898,3,489,1790337310888,1790337310888.389
1899,3,490,1790337310934,1790337310934.459
1900,1,437,1790337310965,1790337310965.898
1901,0,503,1790337310997,1790337310997.683
1902,0,504,1790337311029,1790337311029.574
1903,3,491,1790337311061,1790337311061.711
1904,0,505,1790337311092,1790337311092.931
1905,0,506,1790337311138,1790337311138.985
1906,3,492,1790337311171,1790337311171.229
1907,2,469,1790337311202,1790337311202.522
1908,1,438,1790337311233,1790337311233.462
1909,1,439,1790337311280,1790337311280.327
1910,0,507,1790337311311,1790337311311.952
1911,2,470,1790337311343,1790337311343.308
1912,1,440,1790337311375,1790337311375.298
1913,1,441,1790337311407,1790337311407.653
