seq,partition,offset,kafka_ts_ms,t_call_ms
1244,0,1244,1790334327517,1790334327517.84
1245,0,1245,1790334327517,1790334327517.84
1246,0,1246,1790334327517,1790334327517.84
1247,0,1247,1790334327517,1790334327517.84
1248,0,1248,1790334327517,1790334327517.84
1249,0,1249,1790334327517,1790334327517.84
1250,0,1250,1790334327517,1790334327517.84
1251,0,1251,1790334327517,1790334327517.84
1252,0,1252,1790334327518,1790334327517.84
1253,0,1253,1790334327518,1790334327518.84
1254,0,1254,1790334327518,1790334327518.84
1255,0,1255,1790334327518,1790334327518.84
1256,0,1256,1790334327518,1790334327518.84
1257,0,1257,1790334327518,1790334327518.84
1258,0,1258,1790334327518,1790334327518.84
1259,0,1259,1790334327518,1790334327518.84
1260,0,1260,1790334327518,1790334327518.84
1261,0,1261,1790334327518,1790334327518.84
1262,0,1262,1790334327518,1790334327518.84
1263,0,1263,1790334327518,1790334327518.84
1264,0,1264,1790334327518,1790334327518.84
1265,0,1265,1790334327518,1790334327518.84
1266,0,1266,1790334327519,1790334327518.84
1267,0,1267,1790334327519,1790334327519.842
1268,0,1268,1790334327519,1790334327519.842
1269,0,1269,1790334327519,1790334327519.842
1270,0,1270,1790334327520,1790334327519.842
1271,0,1271,1790334327520,1790334327520.843
1272,0,1272,1790334327520,1790334327520.843
1273,0,1273,1790334327520,1790334327520.843
1274,0,1274,1790334327520,1790334327520.843
1275,0,1275,1790334327520,1790334327520.843
1276,0,1276,1790334327520,1790334327520.843
1277,0,1277,1790334327520,1790334327520.843
1278,0,1278,1790334327520,1790334327520.843
1279,0,1279,1790334327520,1790334327520.843
1280,0,1280,1790334327520,1790334327520.843
1281,0,1281,1790334327520,1790334327520.843
1282,0,1282,1790334327520,1790334327520.843
1283,0,1283,1790334327520,1790334327520.843
1284,0,1284,1790334327520,1790334327520.843
1285,0,1285,1790334327521,1790334327521.839
1286,0,1286,1790334327521,1790334327521.839
1287,0,1287,1790334327521,1790334327521.839
1288,0,1288,1790334327521,1790334327521.839
1289,0,1289,1790334327521,1790334327521.839
1290,0,1290,1790334327521,1790334327521.839
1291,0,1291,1790334327521,1790334327521.839
1292,0,1292,1790334327522,1790334327522.344
1293,0,1293,1790334327522,1790334327522.344
1294,0,1294,1790334327522,1790334327522.344
1295,0,1295,1790334327522,1790334327522.344
1296,0,1296,1790334327522,1790334327522.344
1297,0,1297,1790334327522,1790334327522.344
1298,0,1298,1790334327522,1790334327522.344
1299,0,1299,1790334327522,1790334327522.344
1300,0,1300,1790334327522,1790334327522.344
1301,0,1301,1790334327522,1790334327522.344
1302,0,1302,1790334327522,1790334327522.344
1303,0,1303,1790334327522,1790334327522.344
1304,0,1304,1790334327522,1790334327522.344
1305,0,1305,1790334327522,1790334327522.344
1306,0,1306,1790334327522,1790334327522.344
1307,0,1307,1790334327522,1790334327522.344
1308,0,1308,1790334327523,1790334327522.344
1309,0,1309,1790334327523,1790334327523.35
1310,0,1310,1790334327523,1790334327523.35
1311,0,1311,1790334327523,1790334327523.35
1312,0,1312,1790334327523,1790334327523.35
1313,0,1313,1790334327523,1790334327523.35
1314,0,1314,1790334327523,1790334327523.35
1315,0,1315,1790334327523,1790334327523.35
1316,0,1316,1790334327523,1790334327523.35
1317,0,1317,1790334327523,1790334327523.35
1318,0,1318,1790334327523,1790334327523.35
1319,0,1319,1790334327523,1790334327523.35
1320,0,1320,1790334327523,1790334327523.35
1321,0,1321,1790334327523,1790334327523.35
1322,0,1322,1790334327523,1790334327523.35
1323,0,1323,1790334327523,1790334327523.35
1324,0,1324,1790334327523,1790334327523.35
1325,0,1325,1790334327523,1790334327523.35
1326,0,1326,1790334327524,1790334327524.35
1327,0,1327,1790334327524,1790334327524.35
1328,0,1328,1790334327524,1790334327524.35
1329,0,1329,1790334327524,1790334327524.35
1330,0,1330,1790334327524,1790334327524.35
1331,0,1331,1790334327524,1790334327524.35
1332,0,1332,1790334327524,1790334327524.35
1333,0,1333,1790334327524,1790334327524.35
1334,0,1334,1790334327524,1790334327524.35
1335,0,1335,1790334327524,1790334327524.35
1336,0,1336,1790334327524,1790334327524.35
1337,0,1337,1790334327524,1790334327524.35
1338,0,1338,1790334327524,1790334327524.35
1339,0,1339,1790334327524,1790334327524.35
1340,0,1340,1790334327524,1790334327524.35
1341,0,1341,1790334327524,1790334327524.35
1342,0,1342,1790334327524,1790334327524.35
1343,0,1343,1790334327525,1790334327525.35
1344,0,1344,1790334327525,1790334327525.35
1345,0,1345,1790334327525,1790334327525.35
1346,0,1346,1790334327525,1790334327525.35
1347,0,1347,1790334327525,1790334327525.35
1348,0,1348,1790334327525,1790334327525.35
1349,0,1349,1790334327525,1790334327525.35
1350,0,1350,1790334327525,1790334327525.35
1351,0,1351,1790334327525,1790334327525.35
1352,0,1352,1790334327525,1790334327525.35
1353,0,1353,1790334327525,1790334327525.35
1354,0,1354,1790334327525,1790334327525.35
1355,0,1355,1790334327525,1790334327525.35
1356,0,1356,1790334327525,1790334327525.35
1357,0,1357,1790334327525,1790334327525.35
1358,0,1358,1790334327525,1790334327525.35
1359,0,1359,1790334327525,1790334327525.35
1360,0,1360,1790334327525,1790334327525.35
1361,0,1361,1790334327526,1790334327525.35
1362,0,1362,1790334327526,1790334327526.349
1363,0,1363,1790334327526,1790334327526.349
1364,0,1364,1790334327526,1790334327526.349
1365,0,1365,1790334327526,1790334327526.349
1366,0,1366,1790334327526,1790334327526.349
1367,0,1367,1790334327526,1790334327526.349
1368,0,1368,1790334327526,1790334327526.349
1369,0,1369,1790334327526,1790334327526.349
1370,0,1370,1790334327526,1790334327526.349
1371,0,1371,1790334327526,1790334327526.349
1372,0,1372,1790334327526,1790334327526.349
1373,0,1373,1790334327526,1790334327526.349
1374,0,1374,1790334327526,1790334327526.349
1375,0,1375,1790334327526,1790334327526.349
1376,0,1376,1790334327526,1790334327526.349
1377,0,1377,1790334327526,1790334327526.349
1378,0,1378,1790334327526,1790334327526.349
1379,0,1379,1790334327527,1790334327526.349
1380,0,1380,1790334327527,1790334327527.35
1381,0,1381,1790334327527,1790334327527.35
1382,0,1382,1790334327527,1790334327527.35
1383,0,1383,1790334327527,1790334327527.35
1384,0,1384,1790334327527,1790334327527.35
1385,0,1385,1790334327527,1790334327527.35
1386,0,1386,1790334327527,1790334327527.35
1387,0,1387,1790334327527,1790334327527.35
1388,0,1388,1790334327527,1790334327527.35
1389,0,1389,1790334327527,1790334327527.35
1390,0,1390,1790334327527,1790334327527.35
1391,0,1391,1790334327527,1790334327527.35
1392,0,1392,1790334327527,1790334327527.35
1393,0,1393,1790334327527,1790334327527.35
1394,0,1394,1790334327527,1790334327527.35
1395,0,1395,1790334327528,1790334327527.35
1396,0,1396,1790334327528,1790334327528.35
1397,0,1397,1790334327528,1790334327528.35
1398,0,1398,1790334327528,1790334327528.35
1399,0,1399,1790334327528,1790334327528.35
1400,0,1400,1790334327528,1790334327528.35
1401,0,1401,1790334327528,1790334327528.35
1402,0,1402,1790334327528,1790334327528.35
1403,0,1403,1790334327528,1790334327528.35
1404,0,1404,1790334327528,1790334327528.35
1405,0,1405,1790334327528,1790334327528.35
1406,0,1406,1790334327528,1790334327528.35
1407,0,1407,1790334327529,1790334327528.35
1408,0,1408,1790334327529,1790334327529.361
1409,0,1409,1790334327529,1790334327529.361
1410,0,1410,1790334327529,1790334327529.361
1411,0,1411,1790334327529,1790334327529.361
1412,0,1412,1790334327529,1790334327529.361
1413,0,1413,1790334327529,1790334327529.361
1414,0,1414,1790334327529,1790334327529.361
1415,0,1415,1790334327529,1790334327529.361
1416,0,1416,1790334327529,1790334327529.361
1417,0,1417,1790334327529,1790334327529.361
1418,0,1418,1790334327530,1790334327530.352
1419,0,1419,1790334327530,1790334327530.352
1420,0,1420,1790334327530,1790334327530.352
1421,0,1421,1790334327530,1790334327530.352
1422,0,1422,1790334327530,1790334327530.352
1423,0,1423,1790334327530,1790334327530.352
1424,0,1424,1790334327530,1790334327530.352
1425,0,1425,1790334327530,1790334327530.352
1426,0,1426,1790334327530,1790334327530.352
1427,0,1427,1790334327530,1790334327530.352
1428,0,1428,1790334327530,1790334327530.352
1429,0,1429,1790334327530,1790334327530.352
1430,0,1430,1790334327530,1790334327530.352
1431,0,1431,1790334327531,1790334327531.361
1432,0,1432,1790334327531,1790334327531.361
1433,0,1433,1790334327531,1790334327531.361
1434,0,1434,1790334327531,1790334327531.361
1435,0,1435,1790334327531,1790334327531.361
1436,0,1436,1790334327531,1790334327531.361
1437,0,1437,1790334327531,1790334327531.361
1438,0,1438,1790334327531,1790334327531.361
1439,0,1439,1790334327531,1790334327531.361
1440,0,1440,1790334327531,1790334327531.361
1441,0,1441,1790334327531,1790334327531.361
1442,0,1442,1790334327531,1790334327531.361
1443,0,1443,1790334327531,1790334327531.361
1444,0,1444,1790334327531,1790334327531.361
1445,0,1445,1790334327532,1790334327531.361
1446,0,1446,1790334327532,1790334327532.356
1447,0,1447,1790334327532,1790334327532.356
1448,0,1448,1790334327532,1790334327532.356
1449,0,1449,1790334327532,1790334327532.356
1450,0,1450,1790334327532,1790334327532.356
1451,0,1451,1790334327532,1790334327532.356
1452,0,1452,1790334327532,1790334327532.356
1453,0,1453,1790334327532,1790334327532.356
1454,0,1454,1790334327532,1790334327532.356
1455,0,1455,1790334327533,1790334327532.356
1456,0,1456,1790334327533,1790334327533.353
1457,0,1457,1790334327533,1790334327533.353
1458,0,1458,1790334327533,1790334327533.353
1459,0,1459,1790334327533,1790334327533.353
1460,0,1460,1790334327533,1790334327533.353
1461,0,1461,1790334327533,1790334327533.353
1462,0,1462,1790334327533,1790334327533.353
1463,0,1463,1790334327533,1790334327533.353
1464,0,1464,1790334327533,1790334327533.353
1465,0,1465,1790334327533,1790334327533.353
1466,0,1466,1790334327533,1790334327533.353
1467,0,1467,1790334327533,1790334327533.353
1468,0,1468,1790334327533,1790334327533.353
1469,0,1469,1790334327533,1790334327533.353
1470,0,1470,1790334327534,1790334327534.352
1471,0,1471,1790334327534,1790334327534.352
1472,0,1472,1790334327534,1790334327534.352
1473,0,1473,1790334327534,1790334327534.352
1474,0,1474,1790334327534,1790334327534.352
1475,0,1475,1790334327534,1790334327534.352
1476,0,1476,1790334327534,1790334327534.352
1477,0,1477,1790334327534,1790334327534.352
1478,0,1478,1790334327534,1790334327534.352
1479,0,1479,1790334327534,1790334327534.352
1480,0,1480,1790334327534,1790334327534.352
1481,0,1481,1790334327534,1790334327534.352
1482,0,1482,1790334327534,1790334327534.352
1483,0,1483,1790334327534,1790334327534.352
1484,0,1484,1790334327534,1790334327534.352
1485,0,1485,1790334327536,1790334327534.352
1486,0,1486,1790334327536,1790334327536.01
1487,0,1487,1790334327536,1790334327536.01
1488,0,1488,1790334327536,1790334327536.01
1489,0,1489,1790334327536,1790334327536.01
1490,0,1490,1790334327536,1790334327536.01
1491,0,1491,1790334327536,1790334327536.01
1492,0,1492,1790334327536,1790334327536.01
1493,0,1493,1790334327536,1790334327536.01
1494,0,1494,1790334327536,1790334327536.01
1495,0,1495,1790334327536,1790334327536.01
1496,0,1496,1790334327536,1790334327536.01
1497,0,1497,1790334327536,1790334327536.01
1498,0,1498,1790334327536,1790334327536.01
1499,0,1499,1790334327536,1790334327536.01
1500,0,1500,1790334327537,1790334327536.01
1501,0,1501,1790334327537,1790334327537.055
1502,0,1502,1790334327537,1790334327537.055
1503,0,1503,1790334327537,1790334327537.055
1504,0,1504,1790334327537,1790334327537.055
1505,0,1505,1790334327537,1790334327537.055
1506,0,1506,1790334327537,1790334327537.055
1507,0,1507,1790334327537,1790334327537.055
1508,0,1508,1790334327537,1790334327537.055
1509,0,1509,1790334327537,1790334327537.055
1510,0,1510,1790334327537,1790334327537.055
1511,0,1511,1790334327537,1790334327537.055
1512,0,1512,1790334327537,1790334327537.055
1513,0,1513,1790334327537,1790334327537.055
1514,0,1514,1790334327537,1790334327537.055
1515,0,1515,1790334327537,1790334327537.055
1516,0,1516,1790334327537,1790334327537.055
1517,0,1517,1790334327537,1790334327537.055
1518,0,1518,1790334327537,1790334327537.055
1519,0,1519,1790334327538,1790334327538.059
1520,0,1520,1790334327538,1790334327538.059
1521,0,1521,1790334327538,1790334327538.059
1522,0,1522,1790334327538,1790334327538.059
1523,0,1523,1790334327538,1790334327538.059
1524,0,1524,1790334327538,1790334327538.059
1525,0,1525,1790334327538,1790334327538.059
1526,0,1526,1790334327538,1790334327538.059
1527,0,1527,1790334327538,1790334327538.059
1528,0,1528,1790334327538,1790334327538.059
1529,0,1529,1790334327538,1790334327538.059
1530,0,1530,1790334327538,1790334327538.059
1531,0,1531,1790334327538,1790334327538.059
1532,0,1532,1790334327538,1790334327538.059
1533,0,1533,1790334327538,1790334327538.059
1534,0,1534,1790334327538,1790334327538.059
1535,0,1535,1790334327539,1790334327538.059
1536,0,1536,1790334327539,1790334327539.059
1537,0,1537,1790334327539,1790334327539.059
1538,0,1538,1790334327539,1790334327539.059
1539,0,1539,1790334327539,1790334327539.059
1540,0,1540,1790334327539,1790334327539.059
1541,0,1541,1790334327539,1790334327539.059
1542,0,1542,1790334327539,1790334327539.059
1543,0,1543,1790334327539,1790334327539.059
1544,0,1544,1790334327539,1790334327539.059
1545,0,1545,1790334327539,1790334327539.059
1546,0,1546,1790334327539,1790334327539.059
1547,0,1547,1790334327539,1790334327539.059
1548,0,1548,1790334327539,1790334327539.059
1549,0,1549,1790334327539,1790334327539.059
1550,0,1550,1790334327539,1790334327539.059
1551,0,1551,1790334327539,1790334327539.059
1552,0,1552,1790334327539,1790334327539.059
1553,0,1553,1790334327540,1790334327540.055
1554,0,1554,1790334327540,1790334327540.055
1555,0,1555,1790334327540,1790334327540.055
1556,0,1556,1790334327540,1790334327540.055
1557,0,1557,1790334327540,1790334327540.055
1558,0,1558,1790334327540,1790334327540.055
1559,0,1559,1790334327540,1790334327540.055
1560,0,1560,1790334327540,1790334327540.055
1561,0,1561,1790334327540,1790334327540.055
1562,0,1562,1790334327540,1790334327540.055
1563,0,1563,1790334327540,1790334327540.055
1564,0,1564,1790334327540,1790334327540.055
1565,0,1565,1790334327540,1790334327540.055
1566,0,1566,1790334327540,1790334327540.055
1567,0,1567,1790334327540,1790334327540.055
1568,0,1568,1790334327540,1790334327540.055
1569,0,1569,1790334327540,1790334327540.055
1570,0,1570,1790334327540,1790334327540.055
1571,0,1571,1790334327541,1790334327541.054
1572,0,1572,1790334327541,1790334327541.054
1573,0,1573,1790334327541,1790334327541.054
1574,0,1574,1790334327541,1790334327541.054
1575,0,1575,1790334327541,1790334327541.054
1576,0,1576,1790334327541,1790334327541.054
1577,0,1577,1790334327541,1790334327541.054
1578,0,1578,1790334327541,1790334327541.054
1579,0,1579,1790334327541,1790334327541.054
1580,0,1580,1790334327541,1790334327541.054
1581,0,1581,1790334327541,1790334327541.054
1582,0,1582,1790334327541,1790334327541.054
1583,0,1583,1790334327541,1790334327541.054
1584,0,1584,1790334327542,1790334327542.018
1585,0,1585,1790334327542,1790334327542.018
1586,0,1586,1790334327542,1790334327542.018
1587,0,1587,1790334327542,1790334327542.018
1588,0,1588,1790334327542,1790334327542.018
1589,0,1589,1790334327542,1790334327542.018
1590,0,1590,1790334327542,1790334327542.018
1591,0,1591,1790334327542,1790334327542.018
1592,0,1592,1790334327542,1790334327542.018
1593,0,1593,1790334327542,1790334327542.018
1594,0,1594,1790334327542,1790334327542.018
1595,0,1595,1790334327542,1790334327542.018
1596,0,1596,1790334327542,1790334327542.018
1597,0,1597,1790334327542,1790334327542.018
1598,0,1598,1790334327542,1790334327542.018
1599,0,1599,1790334327542,1790334327542.018
1600,0,1600,1790334327542,1790334327542.018
1601,0,1601,1790334327542,1790334327542.018
1602,0,1602,1790334327543,1790334327542.018
1603,0,1603,1790334327543,1790334327543.057
1604,0,1604,1790334327543,1790334327543.057
1605,0,1605,1790334327543,1790334327543.057
1606,0,1606,1790334327543,1790334327543.057
1607,0,1607,1790334327543,1790334327543.057
1608,0,1608,1790334327543,1790334327543.057
1609,0,1609,1790334327543,1790334327543.057
1610,0,1610,1790334327543,1790334327543.057
1611,0,1611,1790334327543,1790334327543.057
1612,0,1612,1790334327543,1790334327543.057
1613,0,1613,1790334327543,1790334327543.057
1614,0,1614,1790334327543,1790334327543.057
1615,0,1615,1790334327543,1790334327543.057
1616,0,1616,1790334327543,1790334327543.057
1617,0,1617,1790334327543,1790334327543.057
1618,0,1618,1790334327543,1790334327543.057
1619,0,1619,1790334327544,1790334327543.057
1620,0,1620,1790334327544,1790334327544.054
1621,0,1621,1790334327544,1790334327544.054
1622,0,1622,1790334327544,1790334327544.054
1623,0,1623,1790334327544,1790334327544.054
1624,0,1624,1790334327544,1790334327544.054
1625,0,1625,1790334327544,1790334327544.054
1626,0,1626,1790334327544,1790334327544.054
1627,0,1627,1790334327544,1790334327544.054
1628,0,1628,1790334327544,1790334327544.054
1629,0,1629,1790334327544,1790334327544.054
1630,0,1630,1790334327544,1790334327544.054
1631,0,1631,1790334327544,1790334327544.054
1632,0,1632,1790334327544,1790334327544.054
1633,0,1633,1790334327544,1790334327544.054
1634,0,1634,1790334327544,1790334327544.054
1635,0,1635,1790334327544,1790334327544.054
1636,0,1636,1790334327545,1790334327544.054
1637,0,1637,1790334327545,1790334327545.079
1638,0,1638,1790334327545,1790334327545.079
1639,0,1639,1790334327545,1790334327545.079
1640,0,1640,1790334327545,1790334327545.079
1641,0,1641,1790334327545,1790334327545.079
1642,0,1642,1790334327545,1790334327545.079
1643,0,1643,1790334327545,1790334327545.079
1644,0,1644,1790334327545,1790334327545.079
1645,0,1645,1790334327545,1790334327545.079
1646,0,1646,1790334327545,1790334327545.079
1647,0,1647,1790334327545,1790334327545.079
1648,0,1648,1790334327545,1790334327545.079
1649,0,1649,1790334327545,1790334327545.079
1650,0,1650,1790334327545,1790334327545.079
1651,0,1651,1790334327545,1790334327545.079
1652,0,1652,1790334327546,1790334327545.079
1653,0,1653,1790334327546,1790334327546.063
1654,0,1654,1790334327546,1790334327546.063
1655,0,1655,1790334327546,1790334327546.063
1656,0,1656,1790334327546,1790334327546.063
1657,0,1657,1790334327546,1790334327546.063
1658,0,1658,1790334327546,1790334327546.063
1659,0,1659,1790334327546,1790334327546.063
1660,0,1660,1790334327546,1790334327546.063
1661,0,1661,1790334327546,1790334327546.063
1662,0,1662,1790334327546,1790334327546.063
1663,0,1663,1790334327547,1790334327546.063
1664,0,1664,1790334327547,1790334327547.064
1665,0,1665,1790334327547,1790334327547.064
1666,0,1666,1790334327547,1790334327547.064
1667,0,1667,1790334327547,1790334327547.064
1668,0,1668,1790334327547,1790334327547.064
1669,0,1669,1790334327547,1790334327547.064
1670,0,1670,1790334327547,1790334327547.064
1671,0,1671,1790334327547,1790334327547.064
1672,0,1672,1790334327547,1790334327547.064
1673,0,1673,1790334327547,1790334327547.064
1674,0,1674,1790334327547,1790334327547.064
1675,0,1675,1790334327547,1790334327547.064
1676,0,1676,1790334327547,1790334327547.064
1677,0,1677,1790334327547,1790334327547.064
1678,0,1678,1790334327548,1790334327548.015
1679,0,1679,1790334327548,1790334327548.015
1680,0,1680,1790334327548,1790334327548.015
1681,0,1681,1790334327548,1790334327548.015
1682,0,1682,1790334327548,1790334327548.015
1683,0,1683,1790334327548,1790334327548.015
1684,0,1684,1790334327548,1790334327548.015
1685,0,1685,1790334327548,1790334327548.015
1686,0,1686,1790334327548,1790334327548.015
1687,0,1687,1790334327548,1790334327548.015
1688,0,1688,1790334327548,1790334327548.015
1689,0,1689,1790334327548,1790334327548.015
1690,0,1690,1790334327548,1790334327548.015
1691,0,1691,1790334327548,1790334327548.015
1692,0,1692,1790334327548,1790334327548.015
1693,0,1693,1790334327548,1790334327548.015
1694,0,1694,1790334327549,1790334327549.018
1695,0,1695,1790334327549,1790334327549.018
1696,0,1696,1790334327549,1790334327549.018
1697,0,1697,1790334327549,1790334327549.018
1698,0,1698,1790334327549,1790334327549.018
1699,0,1699,1790334327549,1790334327549.018
1700,0,1700,1790334327549,1790334327549.018
1701,0,1701,1790334327549,1790334327549.018
1702,0,1702,1790334327549,1790334327549.018
1703,0,1703,1790334327549,1790334327549.018
1704,0,1704,1790334327549,1790334327549.018
1705,0,1705,1790334327549,1790334327549.018
1706,0,1706,1790334327549,1790334327549.018
1707,0,1707,1790334327549,1790334327549.018
1708,0,1708,1790334327549,1790334327549.018
1709,0,1709,1790334327549,1790334327549.018
1710,0,1710,1790334327549,1790334327549.018
1711,0,1711,1790334327550,1790334327550.055
1712,0,1712,1790334327550,1790334327550.055
1713,0,1713,1790334327550,1790334327550.055
1714,0,1714,1790334327550,1790334327550.055
1715,0,1715,1790334327550,1790334327550.055
1716,0,1716,1790334327550,1790334327550.055
1717,0,1717,1790334327550,1790334327550.055
1718,0,1718,1790334327550,1790334327550.055
1719,0,1719,1790334327550,1790334327550.055
1720,0,1720,1790334327550,1790334327550.055
1721,0,1721,1790334327550,1790334327550.055
1722,0,1722,1790334327550,1790334327550.055
1723,0,1723,1790334327550,1790334327550.055
1724,0,1724,1790334327550,1790334327550.055
1725,0,1725,1790334327550,1790334327550.055
1726,0,1726,1790334327550,1790334327550.055
1727,0,1727,1790334327550,1790334327550.055
1728,0,1728,1790334327551,1790334327550.055
1729,0,1729,1790334327551,1790334327551.054
1730,0,1730,1790334327551,1790334327551.054
1731,0,1731,1790334327551,1790334327551.054
1732,0,1732,1790334327551,1790334327551.054
1733,0,1733,1790334327551,1790334327551.054
1734,0,1734,1790334327551,1790334327551.054
1735,0,1735,1790334327551,1790334327551.054
1736,0,1736,1790334327551,1790334327551.054
1737,0,1737,1790334327551,1790334327551.054
1738,0,1738,1790334327551,1790334327551.054
1739,0,1739,1790334327552,1790334327551.054
1740,0,1740,1790334327552,1790334327552.017
1741,0,1741,1790334327552,1790334327552.017
1742,0,1742,1790334327552,1790334327552.017
1743,0,1743,1790334327552,1790334327552.017
1744,0,1744,1790334327552,1790334327552.017
1745,0,1745,1790334327552,1790334327552.017
1746,0,1746,1790334327552,1790334327552.017
1747,0,1747,1790334327552,1790334327552.017
1748,0,1748,1790334327552,1790334327552.017
1749,0,1749,1790334327552,1790334327552.017
1750,0,1750,1790334327552,1790334327552.017
1751,0,1751,1790334327552,1790334327552.017
1752,0,1752,1790334327552,1790334327552.017
1753,0,1753,1790334327552,1790334327552.017
1754,0,1754,1790334327552,1790334327552.017
1755,0,1755,1790334327552,1790334327552.017
1756,0,1756,1790334327552,1790334327552.017
1757,0,1757,1790334327553,1790334327552.017
1758,0,1758,1790334327553,1790334327553.015
1759,0,1759,1790334327553,1790334327553.015
1760,0,1760,1790334327553,1790334327553.015
1761,0,1761,1790334327553,1790334327553.015
1762,0,1762,1790334327553,1790334327553.015
1763,0,1763,1790334327553,1790334327553.015
1764,0,1764,1790334327553,1790334327553.015
1765,0,1765,1790334327553,1790334327553.015
1766,0,1766,1790334327553,1790334327553.015
1767,0,1767,1790334327554,1790334327554.016
1768,0,1768,1790334327554,1790334327554.016
1769,0,1769,1790334327554,1790334327554.016
1770,0,1770,1790334327554,1790334327554.016
1771,0,1771,1790334327554,1790334327554.016
1772,0,1772,1790334327554,1790334327554.016
1773,0,1773,1790334327554,1790334327554.016
1774,0,1774,1790334327554,1790334327554.016
1775,0,1775,1790334327554,1790334327554.016
1776,0,1776,1790334327554,1790334327554.016
1777,0,1777,1790334327554,1790334327554.016
1778,0,1778,1790334327554,1790334327554.016
1779,0,1779,1790334327554,1790334327554.016
1780,0,1780,1790334327554,1790334327554.016
1781,0,1781,1790334327554,1790334327554.016
1782,0,1782,1790334327554,1790334327554.016
1783,0,1783,1790334327554,1790334327554.016
1784,0,1784,1790334327554,1790334327554.016
1785,0,1785,1790334327555,1790334327555.014
1786,0,1786,1790334327555,1790334327555.014
1787,0,1787,1790334327555,1790334327555.014
1788,0,1788,1790334327555,1790334327555.014
1789,0,1789,1790334327555,1790334327555.014
1790,0,1790,1790334327555,1790334327555.014
1791,0,1791,1790334327555,1790334327555.014
1792,0,1792,1790334327555,1790334327555.014
1793,0,1793,1790334327555,1790334327555.014
1794,0,1794,1790334327555,1790334327555.014
1795,0,1795,1790334327555,1790334327555.014
1796,0,1796,1790334327555,1790334327555.014
1797,0,1797,1790334327555,1790334327555.014
1798,0,1798,1790334327555,1790334327555.014
1799,0,1799,1790334327555,1790334327555.014
1800,0,1800,1790334327555,1790334327555.014
1801,0,1801,1790334327555,1790334327555.014
1802,0,1802,1790334327556,1790334327556.015
1803,0,1803,1790334327556,1790334327556.015
1804,0,1804,1790334327556,1790334327556.015
1805,0,1805,1790334327556,1790334327556.015
1806,0,1806,1790334327556,1790334327556.015
1807,0,1807,1790334327556,1790334327556.015
1808,0,1808,1790334327556,1790334327556.015
1809,0,1809,1790334327556,1790334327556.015
1810,0,1810,1790334327556,1790334327556.015
1811,0,1811,1790334327556,1790334327556.015
1812,0,1812,1790334327556,1790334327556.015
1813,0,1813,1790334327556,1790334327556.015
1814,0,1814,1790334327556,1790334327556.015
1815,0,1815,1790334327556,1790334327556.015
1816,0,1816,1790334327556,1790334327556.015
1817,0,1817,1790334327556,1790334327556.015
1818,0,1818,1790334327556,1790334327556.015
1819,0,1819,1790334327557,1790334327557.015
1820,0,1820,1790334327557,1790334327557.015
1821,0,1821,1790334327557,1790334327557.015
1822,0,1822,1790334327557,1790334327557.015
1823,0,1823,1790334327557,1790334327557.015
1824,0,1824,1790334327557,1790334327557.015
1825,0,1825,1790334327557,1790334327557.015
1826,0,1826,1790334327557,1790334327557.015
1827,0,1827,1790334327557,1790334327557.015
1828,0,1828,1790334327557,1790334327557.015
1829,0,1829,1790334327557,1790334327557.015
1830,0,1830,1790334327557,1790334327557.015
1831,0,1831,1790334327557,1790334327557.015
1832,0,1832,1790334327557,1790334327557.015
1833,0,1833,1790334327557,1790334327557.015
1834,0,1834,1790334327557,1790334327557.015
1835,0,1835,1790334327557,1790334327557.015
1836,0,1836,1790334327557,1790334327557.015
1837,0,1837,1790334327558,1790334327558.014
1838,0,1838,1790334327558,1790334327558.014
1839,0,1839,1790334327558,1790334327558.014
1840,0,1840,1790334327558,1790334327558.014
1841,0,1841,1790334327558,1790334327558.014
1842,0,1842,1790334327558,1790334327558.014
1843,0,1843,1790334327558,1790334327558.014
1844,0,1844,1790334327558,1790334327558.014
1845,0,1845,1790334327558,1790334327558.014
1846,0,1846,1790334327558,1790334327558.014
1847,0,1847,1790334327558,1790334327558.014
1848,0,1848,1790334327558,1790334327558.014
1849,0,1849,1790334327558,1790334327558.014
1850,0,1850,1790334327558,1790334327558.014
1851,0,1851,1790334327558,1790334327558.014
1852,0,1852,1790334327558,1790334327558.014
1853,0,1853,1790334327558,1790334327558.014
1854,0,1854,1790334327559,1790334327559.019
1855,0,1855,1790334327559,1790334327559.019
1856,0,1856,1790334327559,1790334327559.019
1857,0,1857,1790334327559,1790334327559.019
1858,0,1858,1790334327559,1790334327559.019
1859,0,1859,1790334327559,1790334327559.019
1860,0,1860,1790334327559,1790334327559.019
1861,0,1861,1790334327559,1790334327559.019
1862,0,1862,1790334327559,1790334327559.019
1863,0,1863,1790334327559,1790334327559.019
1864,0,1864,1790334327559,1790334327559.019
1865,0,1865,1790334327559,1790334327559.019
1866,0,1866,1790334327559,1790334327559.019
1867,0,1867,1790334327559,1790334327559.019
1868,0,1868,1790334327559,1790334327559.019
1869,0,1869,1790334327559,1790334327559.019
1870,0,1870,1790334327560,1790334327559.019
1871,0,1871,1790334327560,1790334327560.019
1872,0,1872,1790334327560,1790334327560.019
1873,0,1873,1790334327560,1790334327560.019
1874,0,1874,1790334327560,1790334327560.019
1875,0,1875,1790334327560,1790334327560.019
1876,0,1876,1790334327560,1790334327560.019
1877,0,1877,1790334327560,1790334327560.019
1878,0,1878,1790334327560,1790334327560.019
