seq,partition,offset,kafka_ts_ms,t_call_ms
2389,2,603,1790341108209,1790341108209.78
2390,2,604,1790341108256,1790341108256.304
2391,2,605,1790341108318,1790341108318.87
2392,1,546,1790341108381,1790341108381.765
2393,0,626,1790341108427,1790341108427.676
2394,2,606,1790341108490,1790341108490.71
2395,3,614,1790341108537,1790341108537.581
2396,2,607,1790341108599,1790341108599.669
2397,2,608,1790341108645,1790341108645.919
2398,0,627,1790341108708,1790341108708.773
2399,0,628,1790341108770,1790341108770.742
2400,2,609,1790341108816,1790341108816.663
2401,2,610,1790341108878,1790341108878.394
2402,1,547,1790341108925,1790341108925.439
2403,3,615,1790341108988,1790341108988.516
2404,3,616,1790341109035,1790341109035.167
2405,1,548,1790341109096,1790341109096.918
2406,2,611,1790341109145,1790341109145.01
2407,3,617,1790341109208,1790341109208.087
2408,1,549,1790341109269,1790341109269.053
2409,1,550,1790341109315,1790341109315.348
2410,1,551,1790341109378,1790341109378.35
2411,1,552,1790341109424,1790341109424.12
2412,3,618,1790341109487,1790341109487.606
2413,2,612,1790341109535,1790341109535.241
2414,0,629,1790341109597,1790341109597.789
2415,0,630,1790341109645,1790341109645.659
2416,0,631,1790341109708,1790341109708.458
2417,3,619,1790341109769,1790341109769.377
2418,0,632,1790341109816,1790341109816.573
2419,1,553,1790341109879,1790341109879.473
2420,1,554,1790341109926,1790341109926.834
2421,3,620,1790341109989,1790341109989.039
2422,1,555,1790341110035,1790341110035.861
2423,0,633,1790341110098,1790341110098.371
2424,1,556,1790341110145,1790341110145.665
2425,0,634,1790341110208,1790341110208.899
2426,3,621,1790341110256,1790341110256.2
2427,0,635,1790341110317,1790341110317.919
2428,1,557,1790341110380,1790341110380.71
2429,0,636,1790341110427,1790341110427.26
2430,1,558,1790341110490,1790341110490.037
2431,2,613,1790341110537,1790341110537.116
2432,2,614,1790341110601,1790341110601.496
2433,0,637,1790341110648,1790341110648.596
2434,0,638,1790341110713,1790341110713.344
2435,3,622,1790341110758,1790341110758.971
2436,0,639,1790341110821,1790341110821.497
2437,1,559,1790341110868,1790341110867.514
2438,2,615,1790341110931,1790341110931.069
2439,3,623,1790341110978,1790341110978.23
2440,1,560,1790341111040,1790341111040.286
2441,3,624,1790341111102,1790341111102.569
2442,2,616,1790341111149,1790341111149.132
2443,0,640,1790341111212,1790341111212.525
2444,1,561,1790341111259,1790341111259.296
2445,3,625,1790341111320,1790341111320.834
2446,1,562,1790341111381,1790341111381.65
2447,3,626,1790341111428,1790341111428.389
2448,3,627,1790341111491,1790341111491.789
2449,0,641,1790341111539,1790341111539.419
2450,1,563,1790341111602,1790341111602.036
2451,2,617,1790341111648,1790341111648.63
2452,1,564,1790341111711,1790341111711.057
2453,3,628,1790341111758,1790341111758.469
2454,0,642,1790341111820,1790341111820.33
2455,3,629,1790341111867,1790341111867.708
2456,2,618,1790341111930,1790341111930.15
2457,0,643,1790341111992,1790341111992.335
2458,2,619,1790341112038,1790341112038.766
2459,0,644,1790341112101,1790341112101.181
2460,0,645,1790341112147,1790341112147.368
2461,3,630,1790341112209,1790341112209.822
2462,2,620,1790341112257,1790341112257.229
2463,1,565,1790341112320,1790341112320.749
2464,1,566,1790341112383,1790341112383.056
2465,2,621,1790341112428,1790341112428.686
2466,3,631,1790341112489,1790341112489.749
2467,2,622,1790341112536,1790341112536.624
2468,0,646,1790341112599,1790341112599.668
2469,1,567,1790341112648,1790341112648.176
2470,3,632,1790341112710,1790341112710.12
2471,3,633,1790341112758,1790341112758.059
2472,0,647,1790341112820,1790341112820.429
2473,0,648,1790341112882,1790341112882.831
2474,3,634,1790341112929,1790341112929.525
2475,0,649,1790341112993,1790341112993.678
2476,0,650,1790341113040,1790341113040.461
2477,3,635,1790341113103,1790341113103.075
2478,3,636,1790341113149,1790341113149.441
2479,0,651,1790341113212,1790341113212.1
2480,3,637,1790341113259,1790341113259.293
2481,1,568,1790341113321,1790341113321.951
2482,2,623,1790341113368,1790341113368.748
2483,1,569,1790341113432,1790341113432.753
2484,3,638,1790341113480,1790341113480.201
2485,3,639,1790341113542,1790341113542.696
2486,3,640,1790341113590,1790341113590.416
2487,0,652,1790341113652,1790341113652.777
2488,3,641,1790341113715,1790341113715.173
2489,2,624,1790341113762,1790341113762.542
2490,3,642,1790341113825,1790341113825.722
2491,2,625,1790341113872,1790341113872.235
2492,1,570,1790341113933,1790341113933.871
2493,0,653,1790341113979,1790341113979.789
2494,1,571,1790341114040,1790341114040.859
2495,3,643,1790341114102,1790341114102.132
2496,2,626,1790341114148,1790341114148.593
2497,0,654,1790341114211,1790341114211.534
2498,1,572,1790341114258,1790341114258.193
2499,0,655,1790341114319,1790341114319.908
2500,3,644,1790341114382,1790341114382.268
2501,2,627,1790341114428,1790341114428.439
2502,1,573,1790341114490,1790341114490.609
2503,3,645,1790341114537,1790341114537.347
2504,2,628,1790341114599,1790341114599.318
2505,3,646,1790341114646,1790341114646.415
2506,2,629,1790341114709,1790341114709.844
2507,1,574,1790341114757,1790341114757.209
2508,3,647,1790341114820,1790341114820.593
2509,0,656,1790341114868,1790341114868.127
2510,1,575,1790341114931,1790341114931.42
2511,1,576,1790341114993,1790341114993.086
2512,2,630,1790341115040,1790341115040.056
2513,1,577,1790341115102,1790341115102.095
2514,2,631,1790341115147,1790341115147.999
2515,1,578,1790341115211,1790341115211.648
2516,2,632,1790341115258,1790341115258.532
2517,2,633,1790341115320,1790341115320.09
2518,0,657,1790341115382,1790341115382.439
2519,3,648,1790341115429,1790341115429.961
2520,3,649,1790341115491,1790341115491.954
2521,2,634,1790341115538,1790341115538.65
2522,2,635,1790341115600,1790341115600.361
2523,1,579,1790341115647,1790341115647.92
2524,3,650,1790341115711,1790341115711.043
2525,3,651,1790341115758,1790341115758.56
2526,0,658,1790341115821,1790341115821.029
2527,2,636,1790341115868,1790341115868.737
2528,3,652,1790341115931,1790341115931.081
2529,2,637,1790341115991,1790341115991.785
2530,0,659,1790341116038,1790341116038.6
2531,3,653,1790341116107,1790341116103.376
2532,3,654,1790341116148,1790341116148.904
2533,2,638,1790341116212,1790341116212.266
2534,1,580,1790341116259,1790341116258.606
2535,0,660,1790341116320,1790341116320.704
2536,0,661,1790341116368,1790341116367.581
2537,0,662,1790341116429,1790341116429.594
2538,1,581,1790341116491,1790341116491.515
2539,0,663,1790341116537,1790341116537.774
2540,2,639,1790341116600,1790341116599.416
2541,2,640,1790341116648,1790341116647.691
2542,1,582,1790341116709,1790341116709.772
2543,1,583,1790341116766,1790341116764.193
2544,0,664,1790341116821,1790341116821.456
2545,2,641,1790341116869,1790341116867.642
2546,2,642,1790341116929,1790341116929.45
2547,0,665,1790341116989,1790341116989.275
2548,1,584,1790341117034,1790341117034.498
2549,0,666,1790341117095,1790341117095.879
2550,2,643,1790341117158,1790341117157.643
2551,1,585,1790341117203,1790341117203.178
2552,3,655,1790341117293,1790341117293.417
2553,2,644,1790341117350,1790341117349.527
2554,1,586,1790341117373,1790341117372.975
2555,3,656,1790341117435,1790341117435.503
2556,0,667,1790341117483,1790341117483.51
2557,0,668,1790341117545,1790341117545.087
2558,1,587,1790341117593,1790341117593.053
2559,1,588,1790341117655,1790341117655.924
2560,2,645,1790341117702,1790341117701.996
2561,3,657,1790341117763,1790341117763.904
2562,2,646,1790341117825,1790341117825.974
2563,0,669,1790341117872,1790341117872.98
2564,3,658,1790341117934,1790341117934.009
2565,0,670,1790341117982,1790341117981.798
2566,2,647,1790341118043,1790341118043.542
2567,2,648,1790341118089,1790341118089.969
2568,0,671,1790341118151,1790341118151.908
2569,1,589,1790341118214,1790341118214.115
2570,1,590,1790341118260,1790341118260.649
2571,2,649,1790341118323,1790341118323.155
2572,1,591,1790341118369,1790341118369.45
2573,1,592,1790341118431,1790341118431.282
2574,1,593,1790341118479,1790341118479.095
2575,0,672,1790341118542,1790341118542.593
2576,3,659,1790341118590,1790341118590.236
2577,2,650,1790341118652,1790341118652.773
2578,0,673,1790341118716,1790341118715.316
2579,0,674,1790341118761,1790341118761.484
2580,3,660,1790341118823,1790341118823.484
2581,2,651,1790341118869,1790341118869.747
2582,1,594,1790341118933,1790341118932.154
2583,0,675,1790341118993,1790341118993.03
2584,2,652,1790341119039,1790341119039.651
2585,2,653,1790341119101,1790341119101.468
2586,0,676,1790341119148,1790341119148.014
2587,3,661,1790341119210,1790341119210.803
2588,0,677,1790341119257,1790341119257.309
2589,3,662,1790341119318,1790341119318.557
2590,2,654,1790341119380,1790341119380.616
2591,3,663,1790341119428,1790341119428.372
2592,2,655,1790341119492,1790341119492.501
2593,3,664,1790341119539,1790341119539.627
2594,0,678,1790341119601,1790341119601.04
2595,2,656,1790341119647,1790341119647.027
2596,0,679,1790341119709,1790341119709.783
2597,0,680,1790341119756,1790341119756.455
2598,3,665,1790341119818,1790341119818.779
2599,0,681,1790341119882,1790341119881.369
2600,0,682,1790341119928,1790341119928.844
2601,0,683,1790341119991,1790341119991.263
2602,0,684,1790341120038,1790341120038.067
2603,3,666,1790341120100,1790341120099.289
2604,2,657,1790341120146,1790341120146.122
2605,1,595,1790341120207,1790341120207.627
2606,1,596,1790341120270,1790341120270.406
2607,0,685,1790341120317,1790341120317.046
2608,3,667,1790341120380,1790341120380.103
2609,3,668,1790341120427,1790341120427.203
2610,0,686,1790341120492,1790341120492.104
2611,0,687,1790341120539,1790341120539.461
2612,3,669,1790341120601,1790341120601.447
2613,1,597,1790341120648,1790341120648.995
2614,0,688,1790341120711,1790341120711.438
2615,0,689,1790341120758,1790341120758.758
2616,2,658,1790341120821,1790341120821.207
2617,2,659,1790341120867,1790341120867.453
2618,1,598,1790341120930,1790341120930.496
2619,3,670,1790341120992,1790341120992.78
2620,0,690,1790341121040,1790341121040.013
2621,1,599,1790341121102,1790341121102.602
2622,3,671,1790341121150,1790341121150.484
2623,2,660,1790341121213,1790341121213.441
2624,2,661,1790341121260,1790341121260.183
2625,3,672,1790341121321,1790341121321.64
2626,0,691,1790341121382,1790341121382.876
2627,2,662,1790341121429,1790341121429.418
2628,0,692,1790341121492,1790341121492.506
2629,1,600,1790341121538,1790341121538.736
2630,1,601,1790341121600,1790341121600.549
2631,1,602,1790341121648,1790341121647.327
2632,3,673,1790341121710,1790341121710.215
2633,3,674,1790341121757,1790341121757.212
2634,1,603,1790341121820,1790341121820.026
2635,3,675,1790341121882,1790341121882.033
2636,0,693,1790341121929,1790341121929.71
2637,1,604,1790341121991,1790341121991.627
2638,2,663,1790341122039,1790341122039.991
2639,1,605,1790341122100,1790341122100.846
2640,1,606,1790341122148,1790341122147.948
2641,2,664,1790341122208,1790341122208.776
2642,0,694,1790341122269,1790341122269.828
2643,3,676,1790341122316,1790341122316.348
2644,1,607,1790341122379,1790341122379.603
2645,0,695,1790341122425,1790341122425.738
2646,0,696,1790341122487,1790341122487.819
2647,3,677,1790341122535,1790341122535.222
2648,0,697,1790341122597,1790341122597.642
2649,1,608,1790341122644,1790341122644.744
2650,3,678,1790341122708,1790341122708.779
2651,0,698,1790341122771,1790341122771.137
2652,2,665,1790341122817,1790341122817.486
2653,2,666,1790341122881,1790341122880.198
2654,3,679,1790341122927,1790341122927.865
2655,0,699,1790341122990,1790341122990.065
2656,3,680,1790341123037,1790341123037.051
2657,0,700,1790341123098,1790341123097.507
2658,1,609,1790341123159,1790341123159.758
2659,2,667,1790341123207,1790341123207.228
2660,0,701,1790341123269,1790341123269.848
2661,2,668,1790341123315,1790341123315.844
2662,3,681,1790341123379,1790341123378.563
2663,1,610,1790341123425,1790341123425.365
2664,0,702,1790341123488,1790341123488.682
2665,1,611,1790341123536,1790341123536.017
2666,1,612,1790341123597,1790341123596.899
2667,1,613,1790341123660,1790341123660.641
2668,1,614,1790341123708,1790341123708.378
2669,1,615,1790341123771,1790341123771.164
2670,0,703,1790341123817,1790341123817.504
2671,0,704,1790341123880,1790341123880.477
2672,1,616,1790341123931,1790341123928.063
2673,3,682,1790341123989,1790341123989.283
2674,3,683,1790341124036,1790341124036.379
2675,0,705,1790341124098,1790341124097.457
2676,1,617,1790341124158,1790341124158.777
2677,0,706,1790341124206,1790341124206.598
2678,2,669,1790341124270,1790341124270.723
2679,1,618,1790341124317,1790341124317.495
2680,2,670,1790341124380,1790341124380.516
2681,3,684,1790341124426,1790341124426.897
2682,0,707,1790341124490,1790341124490.701
2683,2,671,1790341124538,1790341124538.31
2684,2,672,1790341124599,1790341124599.225
2685,1,619,1790341124660,1790341124660.025
2686,3,685,1790341124707,1790341124707.461
2687,3,686,1790341124769,1790341124769.244
2688,3,687,1790341124815,1790341124815.785
2689,0,708,1790341124876,1790341124876.893
2690,1,620,1790341124924,1790341124924.524
2691,1,621,1790341124987,1790341124987.589
2692,1,622,1790341125033,1790341125033.833
2693,0,709,1790341125096,1790341125095.995
2694,3,688,1790341125158,1790341125158.002
2695,3,689,1790341125204,1790341125204.817
2696,1,623,1790341125266,1790341125266.958
2697,3,690,1790341125314,1790341125314.531
2698,0,710,1790341125376,1790341125376.914
2699,3,691,1790341125423,1790341125423.989
2700,1,624,1790341125487,1790341125487.782
2701,0,711,1790341125534,1790341125534.427
2702,1,625,1790341125595,1790341125595.398
2703,2,673,1790341125657,1790341125657.036
2704,3,692,1790341125704,1790341125704.684
2705,3,693,1790341125766,1790341125766.708
2706,3,694,1790341125814,1790341125814.522
2707,2,674,1790341125877,1790341125877.54
2708,1,626,1790341125924,1790341125924.718
2709,1,627,1790341125986,1790341125986.797
2710,0,712,1790341126033,1790341126033.974
2711,1,628,1790341126096,1790341126096.979
2712,1,629,1790341126158,1790341126158.461
2713,1,630,1790341126204,1790341126204.958
2714,2,675,1790341126266,1790341126266.112
2715,2,676,1790341126313,1790341126312.568
2716,1,631,1790341126374,1790341126374.583
2717,0,713,1790341126437,1790341126437.903
2718,2,677,1790341126484,1790341126484.901
2719,3,695,1790341126547,1790341126546.868
2720,0,714,1790341126592,1790341126592.992
2721,2,678,1790341126655,1790341126655.459
2722,2,679,1790341126702,1790341126701.75
2723,1,632,1790341126765,1790341126764.67
2724,0,715,1790341126825,1790341126825.981
2725,3,696,1790341126873,1790341126872.621
2726,2,680,1790341126934,1790341126933.498
2727,3,697,1790341126980,1790341126979.185
2728,0,716,1790341127041,1790341127041.732
2729,0,717,1790341127090,1790341127089.979
2730,2,681,1790341127152,1790341127152.347
2731,1,633,1790341127214,1790341127213.846
2732,3,698,1790341127264,1790341127263.466
2733,2,682,1790341127323,1790341127323.252
2734,0,718,1790341127370,1790341127370.743
2735,0,719,1790341127434,1790341127434.303
2736,1,634,1790341127481,1790341127481.468
2737,3,699,1790341127542,1790341127542.727
2738,3,700,1790341127605,1790341127605.13
2739,2,683,1790341127651,1790341127651.567
2740,0,720,1790341127714,1790341127714.418
2741,3,701,1790341127762,1790341127761.672
2742,0,721,1790341127823,1790341127823.217
2743,3,702,1790341127869,1790341127869.86
2744,1,635,1790341127933,1790341127933.44
2745,3,703,1790341127980,1790341127980.823
2746,2,684,1790341128042,1790341128042.446
2747,2,685,1790341128105,1790341128105.149
2748,2,686,1790341128152,1790341128152.245
2749,2,687,1790341128213,1790341128213.413
2750,1,636,1790341128262,1790341128261.58
2751,0,722,1790341128323,1790341128323.991
2752,3,704,1790341128370,1790341128370.244
2753,3,705,1790341128433,1790341128433.357
2754,3,706,1790341128479,1790341128479.003
2755,1,637,1790341128542,1790341128542.302
2756,3,707,1790341128604,1790341128604.644
2757,3,708,1790341128650,1790341128650.265
2758,1,638,1790341128711,1790341128711.919
2759,3,709,1790341128757,1790341128757.999
2760,0,723,1790341128819,1790341128819.568
2761,0,724,1790341128866,1790341128866.801
2762,1,639,1790341128929,1790341128929.134
2763,2,688,1790341128991,1790341128991.545
2764,2,689,1790341129038,1790341129038.329
2765,1,640,1790341129100,1790341129100.106
2766,0,725,1790341129146,1790341129146.274
2767,3,710,1790341129209,1790341129209.808
2768,3,711,1790341129271,1790341129271.896
2769,0,726,1790341129319,1790341129319.247
2770,2,690,1790341129381,1790341129381.973
2771,3,712,1790341129428,1790341129427.877
2772,1,641,1790341129490,1790341129490.225
2773,0,727,1790341129537,1790341129537.895
2774,3,713,1790341129600,1790341129600.349
2775,3,714,1790341129646,1790341129646.357
2776,3,715,1790341129708,1790341129708.83
2777,1,642,1790341129756,1790341129756.01
2778,1,643,1790341129818,1790341129818.846
2779,0,728,1790341129880,1790341129880.916
2780,0,729,1790341129928,1790341129927.307
2781,2,691,1790341129989,1790341129989.397
2782,0,730,1790341130036,1790341130036.263
2783,0,731,1790341130098,1790341130098.186
2784,0,732,1790341130145,1790341130145.935
2785,3,716,1790341130207,1790341130207.702
2786,3,717,1790341130270,1790341130270.7
2787,3,718,1790341130318,1790341130318.77
2788,1,644,1790341130381,1790341130381.693
2789,2,692,1790341130427,1790341130426.828
2790,3,719,1790341130488,1790341130488.337
2791,1,645,1790341130535,1790341130535.85
2792,0,733,1790341130597,1790341130597.783
2793,0,734,1790341130645,1790341130645.047
2794,3,720,1790341130707,1790341130707.046
2795,2,693,1790341130768,1790341130768.759
2796,0,735,1790341130814,1790341130814.013
2797,1,646,1790341130875,1790341130875.735
2798,1,647,1790341130923,1790341130923.546
2799,2,694,1790341130985,1790341130985.87
2800,1,648,1790341131048,1790341131048.51
2801,3,721,1790341131097,1790341131096.56
2802,3,722,1790341131158,1790341131158.625
2803,0,736,1790341131205,1790341131205.09
2804,1,649,1790341131267,1790341131267.429
2805,0,737,1790341131314,1790341131314.983
2806,0,738,1790341131377,1790341131377.966
2807,1,650,1790341131424,1790341131424.381
2808,1,651,1790341131485,1790341131485.648
2809,1,652,1790341131548,1790341131548.229
2810,2,695,1790341131595,1790341131595.043
2811,3,723,1790341131657,1790341131657.107
2812,1,653,1790341131704,1790341131704.143
2813,3,724,1790341131765,1790341131765.834
2814,2,696,1790341131827,1790341131827.212
2815,1,654,1790341131873,1790341131873.656
2816,2,697,1790341131936,1790341131936.308
2817,1,655,1790341131983,1790341131983.6
2818,3,725,1790341132045,1790341132045.793
2819,2,698,1790341132091,1790341132091.914
2820,0,739,1790341132156,1790341132156.261
2821,0,740,1790341132201,1790341132201.628
2822,3,726,1790341132264,1790341132264.084
2823,0,741,1790341132327,1790341132327.031
2824,0,742,1790341132373,1790341132373.497
2825,2,699,1790341132435,1790341132435.175
2826,1,656,1790341132482,1790341132482.345
2827,2,700,1790341132544,1790341132544.73
2828,2,701,1790341132591,1790341132591.59
2829,0,743,1790341132653,1790341132653.894
2830,0,744,1790341132715,1790341132715.757
2831,3,727,1790341132762,1790341132762.499
2832,0,745,1790341132825,1790341132825.009
2833,1,657,1790341132871,1790341132871.829
2834,3,728,1790341132933,1790341132933.824
2835,1,658,1790341132981,1790341132981.315
2836,2,702,1790341133043,1790341133043.38
2837,0,746,1790341133090,1790341133090.446
2838,2,703,1790341133152,1790341133152.758
2839,2,704,1790341133214,1790341133214.062
2840,0,747,1790341133260,1790341133260.429
2841,3,729,1790341133323,1790341133323.202
2842,1,659,1790341133369,1790341133369.386
2843,0,748,1790341133432,1790341133432.287
2844,2,705,1790341133493,1790341133493.536
2845,0,749,1790341133540,1790341133540.767
2846,1,660,1790341133604,1790341133604.746
2847,2,706,1790341133652,1790341133652.844
2848,1,661,1790341133714,1790341133714.706
2849,2,707,1790341133761,1790341133761.487
2850,0,750,1790341133823,1790341133823.511
2851,2,708,1790341133870,1790341133870.643
2852,0,751,1790341133933,1790341133933.857
2853,2,709,1790341133979,1790341133979.808
2854,1,662,1790341134043,1790341134043.691
2855,3,730,1790341134103,1790341134103.068
2856,2,710,1790341134149,1790341134149.142
2857,3,731,1790341134211,1790341134211.342
2858,2,711,1790341134259,1790341134258.987
2859,3,732,1790341134319,1790341134319.51
2860,3,733,1790341134380,1790341134380.846
2861,1,663,1790341134426,1790341134426.132
2862,1,664,1790341134488,1790341134488.363
2863,3,734,1790341134536,1790341134536.008
2864,3,735,1790341134598,1790341134598.307
2865,3,736,1790341134645,1790341134645.336
2866,1,665,1790341134707,1790341134707.994
2867,2,712,1790341134769,1790341134769.445
2868,2,713,1790341134815,1790341134815.318
2869,0,752,1790341134877,1790341134877.418
2870,1,666,1790341134923,1790341134923.454
2871,2,714,1790341134984,1790341134984.454
2872,3,737,1790341135046,1790341135046.523
2873,2,715,1790341135092,1790341135092.913
2874,3,738,1790341135156,1790341135156.596
2875,1,667,1790341135204,1790341135204.067
2876,3,739,1790341135266,1790341135266.959
2877,1,668,1790341135313,1790341135313.917
2878,2,716,1790341135375,1790341135375.434
2879,2,717,1790341135437,1790341135437.822
2880,3,740,1790341135484,1790341135484.437
2881,0,753,1790341135545,1790341135545.195
2882,3,741,1790341135592,1790341135591.533
2883,0,754,1790341135654,1790341135654.282
2884,0,755,1790341135700,1790341135700.702
2885,0,756,1790341135761,1790341135761.929
2886,3,742,1790341135824,1790341135823.965
2887,2,718,1790341135870,1790341135870.115
2888,0,757,1790341135931,1790341135931.115
2889,2,719,1790341135993,1790341135993.364
2890,1,669,1790341136042,1790341136040.093
2891,3,743,1790341136101,1790341136101.418
2892,0,758,1790341136148,1790341136148.714
2893,1,670,1790341136211,1790341136211.003
2894,2,720,1790341136258,1790341136258.107
2895,1,671,1790341136320,1790341136320.948
2896,3,744,1790341136381,1790341136381.917
2897,2,721,1790341136427,1790341136427.221
2898,3,745,1790341136491,1790341136490.503
2899,3,746,1790341136537,1790341136537.413
2900,3,747,1790341136600,1790341136600.645
2901,0,759,1790341136648,1790341136648.867
2902,1,672,1790341136710,1790341136710.897
2903,1,673,1790341136757,1790341136756.83
2904,0,760,1790341136819,1790341136819.842
2905,1,674,1790341136867,1790341136867.116
2906,0,761,1790341136929,1790341136929.087
2907,0,762,1790341136991,1790341136990.354
2908,0,763,1790341137036,1790341137036.881
2909,1,675,1790341137100,1790341137100.369
2910,0,764,1790341137147,1790341137147.226
2911,0,765,1790341137208,1790341137208.815
2912,0,766,1790341137255,1790341137255.928
2913,0,767,1790341137317,1790341137317.687
2914,0,768,1790341137378,1790341137378.918
2915,0,769,1790341137425,1790341137425.433
2916,2,722,1790341137487,1790341137487.227
2917,0,770,1790341137548,1790341137548.53
2918,2,723,1790341137594,1790341137594.267
2919,2,724,1790341137656,1790341137656.835
2920,0,771,1790341137704,1790341137704.209
2921,2,725,1790341137766,1790341137766.661
2922,0,772,1790341137813,1790341137813.09
2923,1,676,1790341137875,1790341137875.387
2924,1,677,1790341137937,1790341137937.898
2925,3,748,1790341137984,1790341137984.511
2926,2,726,1790341138046,1790341138046.036
2927,0,773,1790341138092,1790341138092.481
2928,3,749,1790341138154,1790341138154.326
2929,2,727,1790341138201,1790341138201.344
2930,3,750,1790341138263,1790341138263.73
2931,2,728,1790341138311,1790341138311.74
2932,1,678,1790341138374,1790341138374.986
2933,2,729,1790341138437,1790341138437.659
2934,2,730,1790341138484,1790341138484.458
2935,3,751,1790341138545,1790341138545.905
2936,2,731,1790341138591,1790341138591.747
2937,1,679,1790341138653,1790341138653.332
2938,1,680,1790341138727,1790341138725.949
2939,2,732,1790341138780,1790341138780.421
2940,0,774,1790341138824,1790341138824.248
2941,1,681,1790341138871,1790341138871.216
2942,1,682,1790341138932,1790341138932.811
2943,1,683,1790341138979,1790341138979.246
2944,1,684,1790341139041,1790341139041.776
2945,3,752,1790341139103,1790341139103.657
2946,3,753,1790341139150,1790341139150.981
2947,3,754,1790341139212,1790341139212.437
2948,3,755,1790341139259,1790341139259.42
2949,3,756,1790341139324,1790341139323.194
2950,1,685,1790341139385,1790341139385.163
2951,3,757,1790341139432,1790341139432.093
2952,0,775,1790341139492,1790341139492.161
2953,3,758,1790341139538,1790341139538.267
2954,3,759,1790341139600,1790341139600.531
2955,3,760,1790341139647,1790341139646.897
2956,1,686,1790341139707,1790341139707.907
2957,3,761,1790341139768,1790341139768.733
2958,1,687,1790341139815,1790341139815.198
2959,1,688,1790341139877,1790341139877.893
2960,0,776,1790341139924,1790341139924.184
2961,2,733,1790341139988,1790341139988.022
2962,0,777,1790341140048,1790341140048.785
2963,1,689,1790341140095,1790341140095.219
2964,3,762,1790341140157,1790341140157.286
2965,0,778,1790341140203,1790341140203.134
2966,1,690,1790341140267,1790341140265.556
2967,3,763,1790341140327,1790341140327.332
2968,2,734,1790341140374,1790341140374.816
2969,3,764,1790341140436,1790341140436.428
2970,3,765,1790341140484,1790341140484.045
2971,0,779,1790341140544,1790341140544.898
2972,1,691,1790341140590,1790341140590.971
2973,3,766,1790341140652,1790341140652.217
2974,2,735,1790341140713,1790341140713.581
2975,1,692,1790341140760,1790341140759.999
2976,2,736,1790341140823,1790341140822.362
2977,3,767,1790341140868,1790341140868.54
2978,3,768,1790341140930,1790341140930.817
2979,2,737,1790341140991,1790341140991.912
2980,0,780,1790341141039,1790341141038.213
2981,1,693,1790341141101,1790341141101.58
2982,3,769,1790341141148,1790341141148.638
2983,0,781,1790341141209,1790341141209.943
2984,2,738,1790341141256,1790341141256.754
2985,3,770,1790341141319,1790341141319.45
2986,2,739,1790341141381,1790341141381.905
2987,1,694,1790341141428,1790341141428.759
2988,0,782,1790341141491,1790341141491.001
2989,0,783,1790341141537,1790341141537.538
2990,3,771,1790341141600,1790341141600.056
2991,3,772,1790341141660,1790341141660.72
2992,3,773,1790341141707,1790341141707.418
2993,2,740,1790341141769,1790341141769.813
2994,3,774,1790341141815,1790341141815.719
2995,0,784,1790341141877,1790341141877.289
2996,3,775,1790341141923,1790341141923.57
2997,1,695,1790341141983,1790341141983.697
2998,2,741,1790341142046,1790341142046.861
2999,1,696,1790341142093,1790341142093.167
3000,3,776,1790341142156,1790341142156.029
3001,2,742,1790341142202,1790341142202.34
3002,1,697,1790341142264,1790341142264.236
3003,0,785,1790341142324,1790341142324.133
3004,0,786,1790341142369,1790341142369.971
3005,1,698,1790341142432,1790341142432.304
3006,0,787,1790341142478,1790341142478.934
3007,1,699,1790341142539,1790341142539.363
3008,2,743,1790341142599,1790341142599.74
3009,2,744,1790341142646,1790341142646.175
3010,3,777,1790341142707,1790341142707.914
3011,2,745,1790341142770,1790341142770.74
3012,2,746,1790341142817,1790341142817.74
3013,2,747,1790341142880,1790341142880.012
3014,2,748,1790341142927,1790341142927.492
3015,1,700,1790341142988,1790341142988.682
3016,0,788,1790341143035,1790341143035.274
3017,3,778,1790341143098,1790341143098.087
3018,2,749,1790341143145,1790341143145.236
3019,2,750,1790341143206,1790341143206.918
3020,2,751,1790341143269,1790341143269.039
3021,1,701,1790341143315,1790341143315.431
3022,1,702,1790341143377,1790341143377.134
3023,2,752,1790341143437,1790341143437.12
3024,0,789,1790341143484,1790341143484.131
3025,2,753,1790341143545,1790341143545.04
3026,1,703,1790341143591,1790341143591.3
3027,0,790,1790341143652,1790341143652.791
3028,1,704,1790341143714,1790341143714.328
3029,1,705,1790341143761,1790341143761.076
3030,2,754,1790341143822,1790341143822.48
3031,3,779,1790341143870,1790341143870.26
3032,3,780,1790341143934,1790341143934.06
3033,1,706,1790341143979,1790341143979.323
3034,2,755,1790341144041,1790341144040.702
3035,2,756,1790341144103,1790341144102.759
3036,2,757,1790341144148,1790341144148.263
3037,3,781,1790341144211,1790341144209.988
3038,3,782,1790341144271,1790341144271.569
3039,0,791,1790341144317,1790341144317.806
3040,2,758,1790341144380,1790341144380.751
3041,2,759,1790341144427,1790341144427.307
3042,1,707,1790341144489,1790341144489.841
3043,2,760,1790341144535,1790341144535.554
3044,3,783,1790341144597,1790341144597.493
3045,1,708,1790341144661,1790341144660.341
3046,2,761,1790341144708,1790341144708.116
3047,2,762,1790341144769,1790341144769.413
3048,3,784,1790341144816,1790341144816.241
3049,3,785,1790341144879,1790341144879.366
3050,2,763,1790341144925,1790341144925.893
3051,3,786,1790341144987,1790341144987.626
3052,2,764,1790341145048,1790341145048.984
3053,0,792,1790341145096,1790341145096.225
