
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1823.81it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1823.81it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
Loading weights:  98%|█████████▊| 102/104 [00:00<00:00, 1841.87it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  98%|█████████▊| 102/104 [00:00<00:00, 1841.87it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  99%|█████████▉| 103/104 [00:00<00:00, 1826.93it/s, Materializing param=pre_classifier.bias]                                
Loading weights:  99%|█████████▉| 103/104 [00:00<00:00, 1826.93it/s, Materializing param=pre_classifier.bias]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1844.66it/s, Materializing param=pre_classifier.weight]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1825.98it/s, Materializing param=pre_classifier.weight]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1825.98it/s, Materializing param=pre_classifier.weight]

