
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1883.08it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1849.08it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
Loading weights:  98%|█████████▊| 102/104 [00:00<00:00, 1867.39it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  98%|█████████▊| 102/104 [00:00<00:00, 1867.39it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  99%|█████████▉| 103/104 [00:00<00:00, 1885.70it/s, Materializing param=pre_classifier.bias]                                
Loading weights:  99%|█████████▉| 103/104 [00:00<00:00, 1885.70it/s, Materializing param=pre_classifier.bias]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1869.78it/s, Materializing param=pre_classifier.weight]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1869.78it/s, Materializing param=pre_classifier.weight]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 1869.78it/s, Materializing param=pre_classifier.weight]

