seq,partition,offset,kafka_ts_ms,t_call_ms
1161,3,304,1790336384630,1790336384630.673
1162,2,283,1790336384677,1790336384677.351
1163,3,305,1790336384740,1790336384740.824
1164,3,306,1790336384787,1790336384787.251
1165,1,259,1790336384851,1790336384851.4
1166,3,307,1790336384898,1790336384898.341
1167,3,308,1790336384962,1790336384962.85
1168,1,260,1790336385010,1790336385010.173
1169,3,309,1790336385072,1790336385072.694
1170,1,261,1790336385117,1790336385117.695
1171,0,315,1790336385181,1790336385181.095
1172,2,284,1790336385243,1790336385243.046
1173,0,316,1790336385289,1790336385289.78
1174,2,285,1790336385351,1790336385351.924
1175,3,310,1790336385397,1790336385397.091
1176,1,262,1790336385459,1790336385459.411
1177,3,311,1790336385507,1790336385507.705
1178,0,317,1790336385571,1790336385571.979
1179,3,312,1790336385619,1790336385619.92
1180,2,286,1790336385682,1790336385682.915
1181,0,318,1790336385729,1790336385729.535
1182,3,313,1790336385792,1790336385792.821
1183,2,287,1790336385839,1790336385839.864
1184,2,288,1790336385902,1790336385902.417
1185,1,263,1790336385963,1790336385963.595
1186,1,264,1790336386011,1790336386011.743
1187,1,265,1790336386074,1790336386074.651
1188,0,319,1790336386121,1790336386121.442
1189,2,289,1790336386184,1790336386184.358
1190,0,320,1790336386232,1790336386232.267
1191,1,266,1790336386294,1790336386294.321
1192,1,267,1790336386341,1790336386341.505
1193,2,290,1790336386405,1790336386405.217
1194,2,291,1790336386452,1790336386452.088
1195,0,321,1790336386514,1790336386514.51
1196,0,322,1790336386575,1790336386575.507
1197,1,268,1790336386622,1790336386622.353
1198,2,292,1790336386683,1790336386683.831
1199,3,314,1790336386730,1790336386730.707
1200,0,323,1790336386792,1790336386792.953
1201,0,324,1790336386840,1790336386840.325
1202,3,315,1790336386902,1790336386902.654
1203,1,269,1790336386950,1790336386950.232
1204,1,270,1790336387014,1790336387014.45
1205,1,271,1790336387076,1790336387076.106
1206,0,325,1790336387122,1790336387122.663
1207,0,326,1790336387184,1790336387184.471
1208,0,327,1790336387230,1790336387230.792
1209,0,328,1790336387293,1790336387293.293
1210,0,329,1790336387341,1790336387341.199
1211,1,272,1790336387403,1790336387403.138
1212,0,330,1790336387450,1790336387450.806
1213,3,316,1790336387512,1790336387512.392
1214,3,317,1790336387575,1790336387575.242
1215,3,318,1790336387621,1790336387621.614
1216,3,319,1790336387683,1790336387683.747
1217,0,331,1790336387729,1790336387729.708
1218,3,320,1790336387791,1790336387791.636
1219,1,273,1790336387854,1790336387854.158
1220,3,321,1790336387899,1790336387899.979
1221,0,332,1790336387961,1790336387961.98
1222,2,293,1790336388009,1790336388009.895
1223,1,274,1790336388072,1790336388072.031
1224,2,294,1790336388118,1790336388118.574
1225,1,275,1790336388181,1790336388181.737
1226,2,295,1790336388228,1790336388228.49
1227,1,276,1790336388291,1790336388291.949
1228,3,322,1790336388339,1790336388339.259
1229,3,323,1790336388402,1790336388402.015
1230,1,277,1790336388465,1790336388465.219
1231,0,333,1790336388513,1790336388513.853
1232,0,334,1790336388575,1790336388575.799
1233,3,324,1790336388623,1790336388623.291
1234,0,335,1790336388687,1790336388687.521
1235,1,278,1790336388735,1790336388735.088
1236,0,336,1790336388797,1790336388797.293
1237,2,296,1790336388845,1790336388845.591
1238,0,337,1790336388908,1790336388908.376
1239,3,325,1790336388955,1790336388955.562
1240,1,279,1790336389018,1790336389018.343
1241,3,326,1790336389066,1790336389066.214
1242,1,280,1790336389129,1790336389129.818
1243,0,338,1790336389176,1790336389176.903
1244,2,297,1790336389239,1790336389239.911
1245,1,281,1790336389286,1790336389286.769
1246,3,327,1790336389350,1790336389350.323
1247,0,339,1790336389397,1790336389397.111
1248,2,298,1790336389461,1790336389461.149
1249,2,299,1790336389508,1790336389508.082
1250,0,340,1790336389571,1790336389571.019
1251,0,341,1790336389617,1790336389617.962
1252,1,282,1790336389680,1790336389680.906
1253,3,328,1790336389728,1790336389728.154
1254,2,300,1790336389791,1790336389791.117
1255,3,329,1790336389839,1790336389839.182
1256,0,342,1790336389900,1790336389900.931
1257,0,343,1790336389964,1790336389964.495
1258,3,330,1790336390011,1790336390011.498
1259,1,283,1790336390072,1790336390072.857
1260,2,301,1790336390119,1790336390119.586
1261,3,331,1790336390182,1790336390182.62
1262,1,284,1790336390230,1790336390230.287
1263,0,344,1790336390292,1790336390292.401
1264,0,345,1790336390339,1790336390339.688
1265,3,332,1790336390402,1790336390402.161
1266,2,302,1790336390450,1790336390450.231
1267,0,346,1790336390512,1790336390512.066
1268,3,333,1790336390576,1790336390576.172
1269,3,334,1790336390622,1790336390622.754
1270,2,303,1790336390685,1790336390685.757
1271,1,285,1790336390733,1790336390733.499
1272,1,286,1790336390796,1790336390796.51
1273,3,335,1790336390843,1790336390843.315
1274,0,347,1790336390905,1790336390905.894
1275,1,287,1790336390954,1790336390954.674
1276,1,288,1790336391017,1790336391017.296
1277,2,304,1790336391064,1790336391064.6
1278,2,305,1790336391128,1790336391128.137
1279,0,348,1790336391175,1790336391175.84
1280,3,336,1790336391238,1790336391238.226
1281,0,349,1790336391284,1790336391284.836
1282,1,289,1790336391347,1790336391347.554
1283,0,350,1790336391394,1790336391394.574
1284,2,306,1790336391457,1790336391457.748
1285,1,290,1790336391505,1790336391505.99
1286,2,307,1790336391568,1790336391568.823
1287,0,351,1790336391631,1790336391631.497
1288,3,337,1790336391679,1790336391679.103
1289,3,338,1790336391739,1790336391739.848
1290,1,291,1790336391786,1790336391786.272
1291,2,308,1790336391847,1790336391847.802
1292,2,309,1790336391909,1790336391909.65
1293,0,352,1790336391955,1790336391955.226
1294,3,339,1790336392015,1790336392015.973
1295,0,353,1790336392062,1790336392062.481
1296,1,292,1790336392126,1790336392126.417
1297,2,310,1790336392173,1790336392173.278
1298,2,311,1790336392236,1790336392236.884
1299,1,293,1790336392284,1790336392284.279
1300,0,354,1790336392346,1790336392346.331
1301,3,340,1790336392406,1790336392406.943
1302,1,294,1790336392453,1790336392453.727
1303,0,355,1790336392516,1790336392516.277
1304,0,356,1790336392564,1790336392563.429
1305,2,312,1790336392625,1790336392625.683
1306,3,341,1790336392673,1790336392673.367
1307,2,313,1790336392735,1790336392735.338
1308,2,314,1790336392798,1790336392798.028
1309,2,315,1790336392844,1790336392844.467
1310,0,357,1790336392906,1790336392906.347
1311,0,358,1790336392954,1790336392954.737
1312,0,359,1790336393018,1790336393018.358
1313,1,295,1790336393064,1790336393064.271
1314,3,342,1790336393126,1790336393126.112
1315,2,316,1790336393187,1790336393187.242
1316,0,360,1790336393233,1790336393233.414
1317,0,361,1790336393294,1790336393294.85
1318,2,317,1790336393340,1790336393340.935
1319,0,362,1790336393402,1790336393402.717
1320,2,318,1790336393464,1790336393464.16
1321,1,296,1790336393509,1790336393509.687
1322,1,297,1790336393572,1790336393572.456
1323,2,319,1790336393619,1790336393619.316
1324,0,363,1790336393680,1790336393680.711
1325,2,320,1790336393742,1790336393742.87
1326,1,298,1790336393788,1790336393788.339
1327,2,321,1790336393850,1790336393850.265
1328,1,299,1790336393897,1790336393897.208
1329,3,343,1790336393958,1790336393958.453
1330,2,322,1790336394019,1790336394019.901
1331,3,344,1790336394067,1790336394067.756
1332,1,300,1790336394129,1790336394129.14
1333,3,345,1790336394176,1790336394176.089
1334,0,364,1790336394237,1790336394237.149
1335,1,301,1790336394283,1790336394283.448
1336,3,346,1790336394345,1790336394345.402
1337,3,347,1790336394408,1790336394408.05
1338,3,348,1790336394455,1790336394455.986
1339,2,323,1790336394518,1790336394518.403
1340,2,324,1790336394565,1790336394565.572
1341,3,349,1790336394627,1790336394627.618
1342,1,302,1790336394674,1790336394674.953
1343,3,350,1790336394738,1790336394738.233
1344,3,351,1790336394785,1790336394785.777
1345,2,325,1790336394848,1790336394848.986
1346,0,365,1790336394896,1790336394896.525
1347,0,366,1790336394958,1790336394958.336
1348,2,326,1790336395020,1790336395020.601
1349,3,352,1790336395067,1790336395067.206
1350,1,303,1790336395130,1790336395130.001
1351,0,367,1790336395178,1790336395178.31
1352,1,304,1790336395239,1790336395239.706
1353,2,327,1790336395285,1790336395285.972
1354,1,305,1790336395349,1790336395349.775
1355,2,328,1790336395397,1790336395397.915
1356,2,329,1790336395461,1790336395461.697
1357,0,368,1790336395508,1790336395508.361
1358,0,369,1790336395571,1790336395570.264
1359,0,370,1790336395617,1790336395617.187
1360,3,353,1790336395680,1790336395680.391
1361,1,306,1790336395727,1790336395727.717
1362,2,330,1790336395791,1790336395791.074
1363,2,331,1790336395853,1790336395853.67
1364,1,307,1790336395900,1790336395900.53
1365,3,354,1790336395962,1790336395962.386
1366,1,308,1790336396010,1790336396010.473
1367,0,371,1790336396072,1790336396072.988
1368,3,355,1790336396119,1790336396119.083
1369,0,372,1790336396180,1790336396180.802
1370,1,309,1790336396228,1790336396228.698
1371,2,332,1790336396293,1790336396293.211
1372,1,310,1790336396340,1790336396340.061
1373,1,311,1790336396402,1790336396402.747
1374,1,312,1790336396449,1790336396449.81
1375,3,356,1790336396513,1790336396513.792
1376,3,357,1790336396561,1790336396561.513
1377,0,373,1790336396623,1790336396623.604
1378,3,358,1790336396685,1790336396685.687
1379,2,333,1790336396735,1790336396735.137
1380,3,359,1790336396797,1790336396797.775
1381,0,374,1790336396845,1790336396845.25
1382,0,375,1790336396907,1790336396907.42
1383,0,376,1790336396954,1790336396954.617
1384,1,313,1790336397017,1790336397017.145
1385,2,334,1790336397065,1790336397065.707
1386,1,314,1790336397128,1790336397128.26
1387,1,315,1790336397176,1790336397176.236
1388,1,316,1790336397238,1790336397238.447
1389,0,377,1790336397285,1790336397285.956
1390,2,335,1790336397348,1790336397348.118
1391,1,317,1790336397394,1790336397394.532
1392,3,360,1790336397457,1790336397457.05
1393,1,318,1790336397519,1790336397519.894
1394,0,378,1790336397566,1790336397566.412
1395,1,319,1790336397628,1790336397628.401
1396,2,336,1790336397675,1790336397675.263
1397,2,337,1790336397737,1790336397737.439
1398,2,338,1790336397793,1790336397792.141
1399,2,339,1790336397848,1790336397848.221
1400,0,379,1790336397895,1790336397895.014
1401,3,361,1790336397958,1790336397958.473
1402,2,340,1790336398005,1790336398005.725
1403,0,380,1790336398068,1790336398068.633
1404,2,341,1790336398131,1790336398131.283
1405,0,381,1790336398177,1790336398177.641
1406,3,362,1790336398240,1790336398240.353
1407,0,382,1790336398287,1790336398287.573
1408,0,383,1790336398350,1790336398350.345
1409,0,384,1790336398397,1790336398397.111
1410,1,320,1790336398460,1790336398460.26
1411,3,363,1790336398507,1790336398507.587
1412,1,321,1790336398569,1790336398569.406
1413,1,322,1790336398631,1790336398631.457
1414,2,342,1790336398678,1790336398678.3
1415,1,323,1790336398739,1790336398739.274
1416,3,364,1790336398786,1790336398786.223
1417,3,365,1790336398849,1790336398849.584
1418,1,324,1790336398897,1790336398897.184
1419,2,343,1790336398959,1790336398959.417
1420,2,344,1790336399005,1790336399005.868
1421,1,325,1790336399069,1790336399069.848
1422,2,345,1790336399116,1790336399116.953
1423,3,366,1790336399178,1790336399178.965
1424,0,385,1790336399241,1790336399241.964
1425,1,326,1790336399289,1790336399289.31
1426,3,367,1790336399352,1790336399352.133
1427,1,327,1790336399398,1790336399398.868
1428,3,368,1790336399462,1790336399462.877
1429,1,328,1790336399508,1790336399508.951
1430,2,346,1790336399571,1790336399571.8
1431,0,386,1790336399618,1790336399618.81
1432,3,369,1790336399682,1790336399682.393
1433,3,370,1790336399729,1790336399729.151
1434,1,329,1790336399791,1790336399791.777
1435,3,371,1790336399839,1790336399839.79
1436,0,387,1790336399902,1790336399902.172
1437,1,330,1790336399965,1790336399965.163
1438,3,372,1790336400012,1790336400012.801
1439,1,331,1790336400075,1790336400075.588
1440,1,332,1790336400122,1790336400122.843
1441,3,373,1790336400185,1790336400185.385
1442,1,333,1790336400232,1790336400232.602
1443,3,374,1790336400296,1790336400296.142
1444,1,334,1790336400343,1790336400343.079
1445,0,388,1790336400405,1790336400405.758
1446,2,347,1790336400452,1790336400452.586
1447,3,375,1790336400517,1790336400517.21
1448,3,376,1790336400564,1790336400564.278
1449,0,389,1790336400627,1790336400627.278
1450,0,390,1790336400673,1790336400673.932
1451,0,391,1790336400737,1790336400737.675
1452,1,335,1790336400784,1790336400784.778
1453,3,377,1790336400848,1790336400848.095
1454,2,348,1790336400894,1790336400894.208
1455,1,336,1790336400956,1790336400956.376
1456,2,349,1790336401018,1790336401018.895
1457,2,350,1790336401065,1790336401065.31
1458,0,392,1790336401127,1790336401127.71
1459,0,393,1790336401174,1790336401174.956
1460,1,337,1790336401238,1790336401238.87
1461,3,378,1790336401286,1790336401286.046
1462,1,338,1790336401349,1790336401349.548
1463,0,394,1790336401397,1790336401397.487
1464,1,339,1790336401459,1790336401459.49
1465,3,379,1790336401506,1790336401506.837
1466,3,380,1790336401572,1790336401571.088
1467,3,381,1790336401618,1790336401618.431
1468,3,382,1790336401682,1790336401682.326
1469,0,395,1790336401729,1790336401729.568
1470,2,351,1790336401792,1790336401792.381
1471,2,352,1790336401838,1790336401838.957
1472,1,340,1790336401901,1790336401901.173
1473,2,353,1790336401961,1790336401961.978
1474,3,383,1790336402009,1790336402009.806
1475,3,384,1790336402073,1790336402073.851
1476,2,354,1790336402120,1790336402120.214
1477,3,385,1790336402182,1790336402182.841
1478,3,386,1790336402230,1790336402230.403
1479,0,396,1790336402293,1790336402293.233
1480,0,397,1790336402340,1790336402340.885
1481,2,355,1790336402403,1790336402403.968
1482,3,387,1790336402451,1790336402451.562
1483,1,341,1790336402514,1790336402514.289
1484,2,356,1790336402561,1790336402561.328
1485,1,342,1790336402624,1790336402624.615
1486,3,388,1790336402688,1790336402688.217
1487,2,357,1790336402734,1790336402734.433
1488,2,358,1790336402796,1790336402796.786
1489,1,343,1790336402844,1790336402844.37
1490,2,359,1790336402909,1790336402909.021
1491,3,389,1790336402955,1790336402955.147
1492,1,344,1790336403016,1790336403016.92
1493,0,398,1790336403065,1790336403065.586
1494,2,360,1790336403128,1790336403128.844
1495,1,345,1790336403176,1790336403176.935
1496,3,390,1790336403240,1790336403240.288
1497,2,361,1790336403286,1790336403286.825
1498,2,362,1790336403351,1790336403351.079
1499,1,346,1790336403397,1790336403397.57
1500,3,391,1790336403460,1790336403460.338
1501,3,392,1790336403507,1790336403507.434
1502,0,399,1790336403570,1790336403570.612
1503,2,363,1790336403617,1790336403617.92
1504,2,364,1790336403682,1790336403682.124
1505,2,365,1790336403743,1790336403743.899
1506,2,366,1790336403790,1790336403790.661
1507,0,400,1790336403853,1790336403853.392
1508,2,367,1790336403900,1790336403900.785
1509,0,401,1790336403963,1790336403963.197
1510,3,393,1790336404010,1790336404010.93
1511,0,402,1790336404074,1790336404074.367
1512,2,368,1790336404122,1790336404122.467
1513,1,347,1790336404186,1790336404186.325
1514,0,403,1790336404232,1790336404232.678
1515,2,369,1790336404296,1790336404296.926
1516,3,394,1790336404344,1790336404344.139
1517,1,348,1790336404405,1790336404405.966
1518,2,370,1790336404453,1790336404453.055
1519,2,371,1790336404514,1790336404514.636
1520,1,349,1790336404561,1790336404561.394
1521,2,372,1790336404624,1790336404624.376
1522,0,404,1790336404686,1790336404686.53
1523,3,395,1790336404733,1790336404733.555
1524,0,405,1790336404796,1790336404796.796
1525,2,373,1790336404844,1790336404844.607
1526,3,396,1790336404907,1790336404907.595
1527,0,406,1790336404955,1790336404955.48
1528,3,397,1790336405018,1790336405018.261
1529,3,398,1790336405065,1790336405065.017
1530,3,399,1790336405126,1790336405126.949
1531,0,407,1790336405173,1790336405173.625
1532,1,350,1790336405234,1790336405234.959
1533,2,374,1790336405297,1790336405297.115
1534,0,408,1790336405342,1790336405342.803
1535,2,375,1790336405405,1790336405405.862
1536,3,400,1790336405452,1790336405452.042
1537,2,376,1790336405515,1790336405515.397
1538,2,377,1790336405561,1790336405561.401
1539,1,351,1790336405624,1790336405624.896
1540,3,401,1790336405687,1790336405687.417
1541,1,352,1790336405733,1790336405733.717
1542,2,378,1790336405796,1790336405796.031
1543,2,379,1790336405843,1790336405843.814
1544,3,402,1790336405906,1790336405906.56
1545,0,409,1790336405953,1790336405953.878
1546,0,410,1790336406016,1790336406016.121
1547,3,403,1790336406062,1790336406062.977
1548,3,404,1790336406126,1790336406126.635
1549,3,405,1790336406173,1790336406173.037
1550,1,353,1790336406234,1790336406234.432
1551,0,411,1790336406298,1790336406298.122
1552,1,354,1790336406344,1790336406344.352
1553,1,355,1790336406407,1790336406407.713
1554,0,412,1790336406455,1790336406455.395
1555,2,380,1790336406518,1790336406518.257
1556,3,406,1790336406565,1790336406565.52
1557,3,407,1790336406628,1790336406628.273
1558,0,413,1790336406675,1790336406675.477
1559,1,356,1790336406737,1790336406737.177
1560,3,408,1790336406784,1790336406784.586
1561,3,409,1790336406847,1790336406847.371
1562,0,414,1790336406895,1790336406895.571
1563,1,357,1790336406958,1790336406958.895
1564,2,381,1790336407020,1790336407020.548
1565,3,410,1790336407067,1790336407067.863
1566,0,415,1790336407129,1790336407129.856
1567,3,411,1790336407176,1790336407176.128
1568,2,382,1790336407239,1790336407239.731
1569,0,416,1790336407285,1790336407285.666
1570,0,417,1790336407349,1790336407349.081
1571,1,358,1790336407397,1790336407397.377
1572,1,359,1790336407460,1790336407460.048
1573,3,412,1790336407507,1790336407507.529
1574,2,383,1790336407569,1790336407569.836
1575,3,413,1790336407631,1790336407631.7
1576,2,384,1790336407677,1790336407677.587
1577,1,360,1790336407741,1790336407741.276
1578,0,418,1790336407787,1790336407787.61
1579,0,419,1790336407850,1790336407850.183
1580,3,414,1790336407896,1790336407896.814
1581,0,420,1790336407959,1790336407959.056
1582,0,421,1790336408006,1790336408006.539
1583,1,361,1790336408068,1790336408068.844
1584,3,415,1790336408131,1790336408131.351
1585,2,385,1790336408177,1790336408177.745
1586,3,416,1790336408239,1790336408239.949
1587,3,417,1790336408286,1790336408286.64
1588,1,362,1790336408349,1790336408349.737
1589,3,418,1790336408396,1790336408396.399
1590,2,386,1790336408459,1790336408459.219
1591,3,419,1790336408505,1790336408505.571
1592,0,422,1790336408568,1790336408568.11
1593,1,363,1790336408630,1790336408630.381
1594,1,364,1790336408678,1790336408678.244
1595,2,387,1790336408740,1790336408740.791
1596,1,365,1790336408786,1790336408786.721
1597,1,366,1790336408848,1790336408848.494
1598,0,423,1790336408895,1790336408895.079
1599,0,424,1790336408958,1790336408958.047
1600,2,388,1790336409019,1790336409019.889
1601,3,420,1790336409067,1790336409067.209
1602,3,421,1790336409129,1790336409129.561
1603,0,425,1790336409176,1790336409176.885
1604,1,367,1790336409239,1790336409239.797
1605,2,389,1790336409285,1790336409285.994
1606,0,426,1790336409349,1790336409349.428
1607,3,422,1790336409396,1790336409396.004
1608,0,427,1790336409459,1790336409459.374
1609,3,423,1790336409506,1790336409506.22
1610,2,390,1790336409569,1790336409569.846
1611,0,428,1790336409631,1790336409631.985
1612,1,368,1790336409679,1790336409679.564
1613,2,391,1790336409742,1790336409742.457
1614,3,424,1790336409789,1790336409789.475
1615,2,392,1790336409851,1790336409851.422
1616,1,369,1790336409897,1790336409897.742
1617,2,393,1790336409961,1790336409961.198
1618,3,425,1790336410008,1790336410008.877
1619,0,429,1790336410071,1790336410071.761
1620,2,394,1790336410117,1790336410117.671
1621,0,430,1790336410181,1790336410181.69
1622,1,370,1790336410228,1790336410228.906
1623,0,431,1790336410291,1790336410291.461
1624,3,426,1790336410338,1790336410338.514
1625,2,395,1790336410399,1790336410399.786
1626,2,396,1790336410463,1790336410463.262
1627,0,432,1790336410510,1790336410510.071
1628,3,427,1790336410572,1790336410572.961
1629,1,371,1790336410620,1790336410620.241
1630,3,428,1790336410684,1790336410684.335
1631,0,433,1790336410731,1790336410731.922
1632,0,434,1790336410794,1790336410794.36
1633,1,372,1790336410840,1790336410840.955
1634,2,397,1790336410904,1790336410904.378
1635,2,398,1790336410950,1790336410950.928
1636,2,399,1790336411012,1790336411012.401
1637,0,435,1790336411076,1790336411076.115
1638,1,373,1790336411124,1790336411124.194
1639,3,429,1790336411186,1790336411186.308
1640,1,374,1790336411234,1790336411234.283
1641,3,430,1790336411295,1790336411295.705
1642,1,375,1790336411343,1790336411343.755
1643,3,431,1790336411407,1790336411407.0
1644,3,432,1790336411454,1790336411454.243
1645,1,376,1790336411517,1790336411517.313
1646,0,436,1790336411564,1790336411564.339
1647,3,433,1790336411627,1790336411627.067
1648,3,434,1790336411674,1790336411674.334
1649,1,377,1790336411738,1790336411738.187
1650,0,437,1790336411785,1790336411785.501
1651,2,400,1790336411849,1790336411849.205
1652,3,435,1790336411896,1790336411896.515
1653,1,378,1790336411958,1790336411958.007
1654,3,436,1790336412019,1790336412019.459
1655,0,438,1790336412067,1790336412067.075
1656,3,437,1790336412130,1790336412130.312
1657,0,439,1790336412177,1790336412177.211
1658,1,379,1790336412241,1790336412241.37
1659,0,440,1790336412289,1790336412289.458
1660,3,438,1790336412353,1790336412353.387
1661,3,439,1790336412399,1790336412399.454
1662,3,440,1790336412463,1790336412463.566
1663,1,380,1790336412511,1790336412511.217
1664,0,441,1790336412575,1790336412575.094
1665,3,441,1790336412622,1790336412622.57
1666,0,442,1790336412686,1790336412686.573
1667,0,443,1790336412733,1790336412733.647
1668,0,444,1790336412797,1790336412797.561
1669,1,381,1790336412844,1790336412844.896
1670,1,382,1790336412907,1790336412907.25
1671,2,401,1790336412954,1790336412954.159
1672,3,442,1790336413017,1790336413017.661
1673,1,383,1790336413065,1790336413065.124
1674,0,445,1790336413127,1790336413127.453
1675,2,402,1790336413174,1790336413174.011
1676,3,443,1790336413238,1790336413238.726
1677,3,444,1790336413285,1790336413285.651
1678,3,445,1790336413348,1790336413348.384
1679,1,384,1790336413395,1790336413395.669
1680,2,403,1790336413459,1790336413459.364
1681,1,385,1790336413505,1790336413505.944
1682,2,404,1790336413569,1790336413569.187
1683,0,446,1790336413631,1790336413631.619
1684,3,446,1790336413677,1790336413677.903
1685,1,386,1790336413741,1790336413741.566
1686,0,447,1790336413789,1790336413789.169
1687,0,448,1790336413852,1790336413852.725
1688,3,447,1790336413899,1790336413899.463
1689,1,387,1790336413961,1790336413961.359
1690,1,388,1790336414007,1790336414007.322
1691,0,449,1790336414069,1790336414069.67
1692,2,405,1790336414131,1790336414131.797
1693,2,406,1790336414179,1790336414179.547
1694,3,448,1790336414242,1790336414242.632
1695,1,389,1790336414289,1790336414289.296
1696,0,450,1790336414352,1790336414352.667
1697,2,407,1790336414398,1790336414398.336
1698,0,451,1790336414460,1790336414460.197
1699,2,408,1790336414508,1790336414508.234
1700,3,449,1790336414570,1790336414570.544
1701,2,409,1790336414617,1790336414617.587
1702,0,452,1790336414680,1790336414680.329
1703,0,453,1790336414742,1790336414742.568
1704,2,410,1790336414788,1790336414788.34
1705,0,454,1790336414849,1790336414849.702
1706,3,450,1790336414896,1790336414896.407
1707,1,390,1790336414959,1790336414959.347
1708,3,451,1790336415021,1790336415021.295
1709,2,411,1790336415068,1790336415068.55
1710,1,391,1790336415132,1790336415132.411
1711,1,392,1790336415178,1790336415178.97
1712,1,393,1790336415240,1790336415240.188
1713,3,452,1790336415286,1790336415286.231
1714,3,453,1790336415349,1790336415349.135
1715,2,412,1790336415396,1790336415396.337
1716,2,413,1790336415461,1790336415461.069
1717,0,455,1790336415507,1790336415507.398
1718,3,454,1790336415570,1790336415570.837
1719,3,455,1790336415618,1790336415618.751
1720,1,394,1790336415682,1790336415682.555
1721,1,395,1790336415729,1790336415729.452
1722,2,414,1790336415792,1790336415792.465
1723,0,456,1790336415839,1790336415839.406
1724,3,456,1790336415902,1790336415902.112
1725,2,415,1790336415963,1790336415963.891
1726,1,396,1790336416011,1790336416011.432
1727,0,457,1790336416076,1790336416076.083
1728,1,397,1790336416122,1790336416122.936
1729,1,398,1790336416185,1790336416185.277
1730,1,399,1790336416232,1790336416232.802
1731,2,416,1790336416295,1790336416295.065
1732,2,417,1790336416342,1790336416342.298
1733,2,418,1790336416405,1790336416405.556
1734,3,457,1790336416453,1790336416453.228
1735,3,458,1790336416516,1790336416516.079
1736,2,419,1790336416561,1790336416561.697
1737,0,458,1790336416624,1790336416624.737
1738,1,400,1790336416687,1790336416687.059
1739,1,401,1790336416735,1790336416735.327
1740,3,459,1790336416798,1790336416798.317
1741,3,460,1790336416846,1790336416846.28
1742,2,420,1790336416908,1790336416908.984
1743,0,459,1790336416956,1790336416956.347
1744,2,421,1790336417019,1790336417019.126
1745,0,460,1790336417066,1790336417066.247
1746,0,461,1790336417128,1790336417128.493
1747,3,461,1790336417175,1790336417175.171
1748,0,462,1790336417238,1790336417238.613
1749,2,422,1790336417286,1790336417286.396
1750,2,423,1790336417348,1790336417348.163
1751,1,402,1790336417395,1790336417395.385
1752,1,403,1790336417458,1790336417458.0
1753,3,462,1790336417506,1790336417506.289
1754,0,463,1790336417569,1790336417569.276
1755,2,424,1790336417617,1790336417617.209
1756,0,464,1790336417679,1790336417679.257
1757,2,425,1790336417741,1790336417741.053
1758,2,426,1790336417788,1790336417788.638
1759,0,465,1790336417849,1790336417849.716
1760,2,427,1790336417896,1790336417896.716
1761,0,466,1790336417958,1790336417958.629
1762,2,428,1790336418005,1790336418005.644
1763,3,463,1790336418067,1790336418067.881
1764,3,464,1790336418132,1790336418132.305
1765,0,467,1790336418180,1790336418180.493
1766,1,404,1790336418227,1790336418227.558
1767,1,405,1790336418291,1790336418291.779
1768,2,429,1790336418339,1790336418339.536
1769,2,430,1790336418401,1790336418401.75
1770,2,431,1790336418464,1790336418464.665
1771,2,432,1790336418511,1790336418511.084
1772,0,468,1790336418574,1790336418574.017
1773,3,465,1790336418620,1790336418620.862
1774,1,406,1790336418684,1790336418684.515
1775,1,407,1790336418731,1790336418731.496
1776,1,408,1790336418795,1790336418795.759
1777,3,466,1790336418842,1790336418842.666
1778,0,469,1790336418904,1790336418904.906
1779,2,433,1790336418952,1790336418952.523
1780,2,434,1790336419014,1790336419014.344
1781,3,467,1790336419061,1790336419061.987
1782,3,468,1790336419124,1790336419124.632
1783,1,409,1790336419187,1790336419187.1
1784,0,470,1790336419233,1790336419233.232
1785,1,410,1790336419295,1790336419295.784
1786,3,469,1790336419342,1790336419342.83
1787,1,411,1790336419406,1790336419406.689
1788,0,471,1790336419454,1790336419454.123
1789,0,472,1790336419516,1790336419516.425
1790,1,412,1790336419562,1790336419562.517
1791,0,473,1790336419623,1790336419623.865
1792,1,413,1790336419686,1790336419686.43
1793,0,474,1790336419733,1790336419733.418
1794,0,475,1790336419794,1790336419794.961
1795,1,414,1790336419841,1790336419841.347
1796,3,470,1790336419904,1790336419904.567
1797,1,415,1790336419951,1790336419951.758
1798,1,416,1790336420012,1790336420012.071
1799,3,471,1790336420074,1790336420074.163
1800,0,476,1790336420121,1790336420121.237
1801,3,472,1790336420183,1790336420183.539
1802,2,435,1790336420231,1790336420231.104
1803,0,477,1790336420293,1790336420293.856
1804,2,436,1790336420340,1790336420340.808
1805,3,473,1790336420403,1790336420403.619
1806,3,474,1790336420450,1790336420450.078
1807,3,475,1790336420512,1790336420512.027
1808,3,476,1790336420574,1790336420574.822
1809,1,417,1790336420623,1790336420623.093
1810,1,418,1790336420685,1790336420685.296
1811,1,419,1790336420732,1790336420732.501
1812,2,437,1790336420793,1790336420793.385
1813,3,477,1790336420840,1790336420840.548
1814,0,478,1790336420902,1790336420902.828
1815,3,478,1790336420965,1790336420965.202
1816,1,420,1790336421012,1790336421012.514
1817,2,438,1790336421076,1790336421076.505
1818,2,439,1790336421124,1790336421124.049
1819,0,479,1790336421186,1790336421186.739
1820,2,440,1790336421234,1790336421234.868
1821,1,421,1790336421298,1790336421298.08
1822,2,441,1790336421345,1790336421345.268
1823,1,422,1790336421408,1790336421408.298
1824,3,479,1790336421455,1790336421455.104
1825,3,480,1790336421518,1790336421518.726
